,mutation,quaycode,quayname,quayowner,quaystatus,accessible,bicyclepar,bins,shelter,geometry,x,y
0,2017-09-20T01:39:18Z,NL:Q:10001100,De Trefkoel,G0014,available,Y,false,true,true,POINT (6.541799495836955 53.23114797774577),6.541799495836955,53.23114797774577
1,2017-09-20T01:40:11Z,NL:Q:10001080,De Trefkoel,G0014,available,Y,false,true,true,POINT (6.542795926134636 53.23088677049818),6.542795926134636,53.23088677049818
2,2017-09-20T01:43:58Z,NL:Q:10001090,De Trefkoel,G0014,available,Y,false,true,true,POINT (6.542074934486461 53.23024669560641),6.542074934486461,53.23024669560641
3,2017-09-20T01:43:58Z,NL:Q:10001170,Beukenlaan,G0014,available,Y,false,true,true,POINT (6.555290117095801 53.23546566664689),6.555290117095801,53.23546566664689
4,2017-09-20T01:43:12Z,NL:Q:10001180,Beukenlaan,G0014,available,Y,false,false,false,POINT (6.555650220637647 53.23548912047738),6.555650220637647,53.235489120477375
5,2017-09-20T01:37:21Z,NL:Q:10001350,Surinamestraat,G0014,available,Y,false,true,true,POINT (6.574101661033193 53.23489470098216),6.574101661033193,53.23489470098216
6,2017-09-20T01:39:33Z,NL:Q:10001360,Surinamestraat,G0014,available,Y,false,false,false,POINT (6.573821109261822 53.23504125668715),6.573821109261822,53.235041256687154
7,2017-09-20T01:39:51Z,NL:Q:10001390,J. C. Kapteynlaan,G0014,available,Y,false,false,true,POINT (6.566642201618699 53.2293877124173),6.566642201618699,53.2293877124173
8,2017-09-20T01:38:28Z,NL:Q:10001400,J. C. Kapteynlaan,G0014,available,Y,false,true,false,POINT (6.568473680074485 53.23009759422616),6.568473680074485,53.23009759422616
9,2017-09-20T01:37:35Z,NL:Q:10001410,Riouwstraat,G0014,available,N,false,true,true,POINT (6.562364203462017 53.22737180405283),6.562364203462017,53.22737180405283
10,2017-09-20T01:36:18Z,NL:Q:10001420,Riouwstraat,G0014,available,N,false,true,true,POINT (6.562530107361801 53.22741511112083),6.562530107361801,53.227415111120834
11,2017-09-20T01:38:09Z,NL:Q:10002850,Diamantlaan,G0014,available,Y,false,true,true,POINT (6.524954379304638 53.22956551223357),6.524954379304638,53.22956551223357
12,2017-09-20T01:37:19Z,NL:Q:10002860,Diamantlaan,G0014,available,Y,false,true,true,POINT (6.525810152116454 53.22964725912656),6.525810152116454,53.22964725912656
13,2015-05-03T23:20:25Z,NL:Q:10001650,Zernike Noord,G0014,available,Y,,false,false,POINT (6.53041257763491 53.24454769607467),6.53041257763491,53.24454769607467
14,2015-05-03T23:20:25Z,NL:Q:10001670,Zernike Noord,G0014,available,Y,,true,true,POINT (6.530471059639667 53.24449322153495),6.530471059639667,53.24449322153495
15,2015-05-03T23:20:25Z,NL:Q:10001690,Zernike Noord,G0014,available,Y,,true,true,POINT (6.530544756471451 53.24444758831325),6.530544756471451,53.24444758831325
16,2017-09-21T23:03:36Z,NL:Q:10001710,Zernike Noord,G0014,available,N,false,false,false,POINT (6.530633192464111 53.24439282838712),6.530633192464111,53.24439282838712
17,2015-05-03T23:20:25Z,NL:Q:10001730,Zernike Noord,G0014,available,Y,,false,false,POINT (6.530676696856101 53.24433849640721),6.5306766968561005,53.24433849640721
18,2015-05-03T23:20:25Z,NL:Q:10001610,Zernike Noord,G0014,available,N,false,false,false,POINT (6.53056448998562 53.24462712560402),6.53056448998562,53.24462712560402
19,2015-05-03T23:20:25Z,NL:Q:10001630,Zernike Noord,G0014,available,Y,,false,false,POINT (6.530608232525236 53.24458177764931),6.530608232525236,53.24458177764931
20,2017-09-20T01:39:32Z,NL:Q:10002910,Pyrietstraat,G0014,available,Y,false,true,true,POINT (6.527466730439865 53.22375448357207),6.527466730439865,53.22375448357207
21,2017-09-20T01:36:16Z,NL:Q:10002920,Pyrietstraat,G0014,available,Y,false,true,true,POINT (6.527527795666617 53.22379883489791),6.527527795666617,53.223798834897906
22,2017-09-20T01:45:37Z,NL:Q:10002930,Metaallaan,G0014,available,Y,false,true,true,POINT (6.529718919933488 53.22115398584481),6.529718919933488,53.22115398584481
23,2017-09-20T01:38:10Z,NL:Q:10002940,Metaallaan,G0014,available,Y,false,true,true,POINT (6.528625441367707 53.22170357202022),6.528625441367707,53.22170357202022
24,2017-09-20T01:44:34Z,NL:Q:10003010,Halfweg,G0014,available,N,false,false,true,POINT (6.527198168042715 53.21470779836208),6.527198168042715,53.214707798362085
25,2017-09-20T01:37:00Z,NL:Q:10003020,Halfweg,G0014,available,N,false,false,false,POINT (6.526767444008982 53.21483769891913),6.526767444008982,53.21483769891913
26,2017-09-20T01:41:41Z,NL:Q:10003090,W. Barentzstraat,G0014,available,N,false,false,false,POINT (6.553085177493118 53.21480951000485),6.553085177493118,53.21480951000485
27,2017-09-20T01:40:37Z,NL:Q:10003150,Voermanstraat,G0014,available,Y,false,true,true,POINT (6.537787704518193 53.22784359616011),6.537787704518193,53.227843596160106
28,2017-09-20T01:42:30Z,NL:Q:10003160,Voermanstraat,G0014,available,Y,false,false,true,POINT (6.539244478384652 53.2280003605041),6.539244478384652,53.228000360504105
29,2017-09-20T01:45:46Z,NL:Q:10003230,J. van Goyenstraat,G0014,available,Y,false,false,true,POINT (6.545177402786227 53.21748315077654),6.545177402786227,53.21748315077654
30,2017-09-20T01:42:37Z,NL:Q:10003240,J. van Goyenstraat,G0014,available,Y,false,false,true,POINT (6.544565113146098 53.21810013089737),6.544565113146098,53.21810013089737
31,2017-09-20T01:36:17Z,NL:Q:10003270,H. Colleniusstraat,G0014,available,Y,false,true,true,POINT (6.550815161899616 53.21723989530648),6.5508151618996155,53.217239895306484
32,2017-09-20T01:44:13Z,NL:Q:10003280,H. Colleniusstraat,G0014,available,Y,false,true,true,POINT (6.549762835327082 53.21707935498971),6.549762835327082,53.21707935498971
33,2017-09-20T01:40:11Z,NL:Q:10003360,Verl. Visserstraat,G0014,available,Y,false,true,false,POINT (6.556216333994644 53.21876899619644),6.5562163339946435,53.21876899619644
34,2017-09-20T01:45:56Z,NL:Q:10003290,Verl. Visserstraat,G0014,available,Y,false,true,true,POINT (6.556280144351571 53.21780683220665),6.556280144351571,53.21780683220665
35,2017-09-20T01:45:45Z,NL:Q:10003300,Verl. Visserstraat,G0014,available,Y,false,true,true,POINT (6.555397370337882 53.21838157180294),6.555397370337882,53.218381571802944
36,2017-09-20T01:37:00Z,NL:Q:10004030,Abeelstraat,G0014,available,Y,false,true,true,POINT (6.553428675432091 53.23253625321369),6.553428675432091,53.232536253213695
37,2017-09-20T01:44:22Z,NL:Q:10004040,Abeelstraat,G0014,available,Y,false,true,true,POINT (6.553296769042596 53.23208821835543),6.553296769042596,53.23208821835543
38,2017-09-20T01:43:36Z,NL:Q:10004110,Crematoriumlaan,G0014,available,Y,false,true,true,POINT (6.538442417470117 53.23667984617094),6.538442417470117,53.23667984617094
39,2017-09-20T01:45:48Z,NL:Q:10004120,Crematoriumlaan,G0014,available,Y,false,true,true,POINT (6.538096090740428 53.23661127714051),6.538096090740428,53.23661127714051
40,2017-09-20T01:39:32Z,NL:Q:10004130,Nijenborgh,G0014,available,N,false,true,true,POINT (6.535910034424418 53.24002004949687),6.535910034424418,53.24002004949687
41,2017-09-20T01:39:03Z,NL:Q:10004140,Nijenborgh,G0014,available,N,false,true,true,POINT (6.536234718446154 53.2398372161505),6.5362347184461544,53.2398372161505
42,2017-09-20T01:38:10Z,NL:Q:10004330,De Verbetering,G0014,available,N,false,false,false,POINT (6.535251416928028 53.20734306603468),6.535251416928028,53.20734306603468
43,2017-09-20T01:42:30Z,NL:Q:10004340,De Verbetering,G0014,available,N,false,false,false,POINT (6.535655452828257 53.20733919883342),6.535655452828257,53.20733919883342
44,2017-09-20T01:44:40Z,NL:Q:10004350,Kwinkenplein,G0014,available,N,false,false,false,POINT (6.567306958078905 53.21972981182105),6.567306958078905,53.219729811821054
45,2017-09-21T23:03:44Z,NL:Q:10005030,Meteoorstraat,G0014,available,Y,false,false,true,POINT (6.537750567099508 53.23432308344238),6.537750567099508,53.234323083442376
46,2017-09-20T01:45:04Z,NL:Q:10005150,Grote Beerstraat,G0014,available,Y,false,true,true,POINT (6.544889087637028 53.22628356924974),6.544889087637028,53.226283569249745
47,2017-09-21T23:03:44Z,NL:Q:10005160,Grote Beerstraat,G0014,available,Y,false,false,false,POINT (6.544638621560504 53.22699590572987),6.544638621560504,53.22699590572987
48,2017-09-20T01:39:03Z,NL:Q:10005170,Stadhouderslaan,G0014,available,Y,false,false,true,POINT (6.547772965266241 53.22326326074862),6.547772965266241,53.223263260748624
49,2017-09-20T01:36:17Z,NL:Q:10005180,Stadhouderslaan,G0014,available,Y,false,false,false,POINT (6.548102541062258 53.22326905913687),6.548102541062258,53.22326905913687
50,2017-09-20T01:44:06Z,NL:Q:10005270,Spieghelstraat,G0014,available,N,false,false,false,POINT (6.574168731489833 53.19317011360498),6.574168731489833,53.19317011360498
51,2017-09-20T01:39:33Z,NL:Q:10005310,Esserweg,G0014,available,N,false,true,true,POINT (6.586059473301061 53.18812724472465),6.586059473301061,53.188127244724654
52,2017-09-20T01:44:43Z,NL:Q:10005610,Palmslag,G0014,available,Y,false,true,true,POINT (6.578087975808933 53.21378212849603),6.578087975808933,53.21378212849603
53,2017-09-20T01:42:12Z,NL:Q:10005620,Palmslag,G0014,available,Y,false,true,false,POINT (6.578256813126885 53.21393322170086),6.578256813126885,53.213933221700856
54,2017-09-20T01:41:06Z,NL:Q:10005710,Wagnersingel,G0014,available,Y,false,false,true,POINT (6.584062742344045 53.20194144274352),6.584062742344045,53.20194144274352
55,2017-09-20T01:44:41Z,NL:Q:10005720,Wagnersingel,G0014,available,Y,false,false,true,POINT (6.583888819859671 53.20322824209963),6.583888819859671,53.20322824209963
56,2017-09-20T01:45:14Z,NL:Q:10005730,Groenestein,G0014,available,Y,false,false,true,POINT (6.586923799005184 53.19987293312397),6.586923799005184,53.19987293312397
57,2017-09-21T23:03:47Z,NL:Q:10005740,Groenestein,G0014,available,Y,false,true,true,POINT (6.586192927606394 53.1999611191514),6.586192927606394,53.199961119151396
58,2017-09-20T01:37:21Z,NL:Q:10006010,Oliemuldersbrug,G0014,available,Y,false,false,true,POINT (6.579849624186598 53.23151276570194),6.579849624186598,53.231512765701936
59,2017-09-20T01:38:29Z,NL:Q:10006020,Oliemuldersbrug,G0014,available,Y,false,false,true,POINT (6.580530332206791 53.23175761765668),6.580530332206791,53.231757617656676
60,2017-09-20T01:39:32Z,NL:Q:10006190,Brouwerstraat,G0014,available,N,false,true,false,POINT (6.562281320878725 53.22487440698839),6.562281320878725,53.22487440698839
61,2017-09-20T01:44:47Z,NL:Q:10006230,Oude Ebbingestraat,G0014,available,N,false,false,false,POINT (6.565699864706315 53.22119241448167),6.565699864706315,53.22119241448167
62,2017-09-20T01:40:54Z,NL:Q:10007010,Jan Luykenstraat,G0014,available,Y,false,false,false,POINT (6.569343396766651 53.19728863814498),6.5693433967666515,53.197288638144975
63,2017-09-21T23:03:52Z,NL:Q:10006490,Jan Luykenstraat,G0014,available,Y,false,true,true,POINT (6.569920745676166 53.19760645909803),6.569920745676166,53.19760645909803
64,2017-09-20T01:45:56Z,NL:Q:10006500,Jan Luykenstraat,G0014,available,Y,false,true,true,POINT (6.570121078889629 53.19672381065214),6.570121078889629,53.196723810652145
65,2017-09-20T01:42:30Z,NL:Q:10002000,Zernikeplein,G0014,available,N,false,true,false,POINT (6.534019629942329 53.24103560275984),6.534019629942329,53.24103560275984
66,2017-09-21T23:03:36Z,NL:Q:10002010,Zernikeplein,G0014,available,N,false,false,false,POINT (6.533952143537356 53.24131482210156),6.533952143537356,53.241314822101565
67,2017-09-20T01:38:28Z,NL:Q:10006570,Maaslaan,G0014,available,Y,false,true,true,POINT (6.56507129394177 53.20416934747315),6.56507129394177,53.204169347473155
68,2017-09-21T23:03:53Z,NL:Q:10006670,L. Springerlaan,G0014,available,Y,false,true,true,POINT (6.558611861902466 53.20440333970852),6.558611861902466,53.20440333970852
69,2017-09-20T01:43:12Z,NL:Q:10006680,L. Springerlaan,G0014,available,Y,false,true,true,POINT (6.558483759886106 53.20354189406878),6.558483759886106,53.20354189406878
70,2017-09-20T01:40:26Z,NL:Q:10006710,Hippocrateslaan,G0014,available,Y,false,false,false,POINT (6.556568933335045 53.19638041714173),6.556568933335045,53.196380417141725
71,2017-09-20T01:39:32Z,NL:Q:10006720,Hippocrateslaan,G0014,available,Y,false,true,true,POINT (6.557138020091725 53.19694999985941),6.557138020091725,53.19694999985941
72,2017-09-20T01:39:03Z,NL:Q:10006870,MartiniZKH Hoofdingang,G0014,available,Y,false,false,true,POINT (6.551981133712694 53.19272264373555),6.551981133712694,53.19272264373555
73,2017-09-21T23:03:54Z,NL:Q:10006880,MartiniZKH Hoofdingang,G0014,available,Y,false,false,true,POINT (6.55206943721486 53.19266786746433),6.55206943721486,53.19266786746433
74,2017-09-20T01:44:13Z,NL:Q:10006890,Schweitzerlaan,G0014,available,Y,false,false,true,POINT (6.548813898796978 53.19067749229148),6.548813898796978,53.190677492291485
75,2017-09-20T01:36:17Z,NL:Q:10006900,Schweitzerlaan,G0014,available,Y,false,true,true,POINT (6.548354517999439 53.19140085633513),6.548354517999439,53.19140085633513
76,2017-09-20T01:42:31Z,NL:Q:10007210,Verzetsstrijderslaan,G0014,available,Y,false,true,true,POINT (6.549961077412823 53.2094210363061),6.5499610774128225,53.2094210363061
77,2017-09-20T01:41:29Z,NL:Q:10007220,Verzetsstrijderslaan,G0014,available,Y,true,true,true,POINT (6.549691708297765 53.20942364673731),6.5496917082977655,53.20942364673731
78,2017-09-20T01:44:40Z,NL:Q:10007570,Verlengde Lodewijkstraat,G0014,available,Y,false,false,false,POINT (6.581969878954607 53.20690485607691),6.581969878954607,53.20690485607691
79,2017-09-20T01:37:36Z,NL:Q:10007580,Verlengde Lodewijkstraat,G0014,available,Y,false,true,true,POINT (6.582290643567351 53.20659612182821),6.582290643567351,53.206596121828206
80,2017-09-20T01:37:36Z,NL:Q:10008030,Lubeckweg,G0014,available,Y,false,false,false,POINT (6.587522482005165 53.21227724200877),6.587522482005165,53.21227724200877
81,2017-09-20T01:37:21Z,NL:Q:10008040,Lubeckweg,G0014,available,Y,false,true,true,POINT (6.587664406758172 53.21199724236677),6.587664406758172,53.21199724236677
82,2017-09-20T01:41:19Z,NL:Q:10008550,P+R Euroborg P3,G0014,available,Y,false,false,false,POINT (6.597123497917437 53.20765162657883),6.597123497917437,53.20765162657883
83,2017-09-20T01:44:25Z,NL:Q:10008560,P+R Euroborg P3,G0014,available,Y,false,false,false,POINT (6.597043649980969 53.20747270250531),6.597043649980969,53.207472702505314
84,2017-09-20T01:41:19Z,NL:Q:10008610,Kopenhagenstraat,G0014,available,Y,false,false,false,POINT (6.593233341776907 53.21736920135145),6.593233341776907,53.217369201351445
85,2017-09-21T23:04:01Z,NL:Q:10008630,Brandweer,G0014,available,Y,false,false,true,POINT (6.590399587096464 53.2188354793924),6.590399587096464,53.2188354793924
86,2017-09-21T23:04:01Z,NL:Q:10008640,Brandweer,G0014,available,Y,false,false,false,POINT (6.590921466659061 53.21875835368178),6.5909214666590605,53.21875835368178
87,2017-09-20T01:44:25Z,NL:Q:10009210,Emdenweg,G0014,available,Y,false,false,false,POINT (6.607460887882953 53.20797827475653),6.6074608878829535,53.207978274756535
88,2017-09-20T01:38:12Z,NL:Q:10009220,Emdenweg,G0014,available,Y,false,false,false,POINT (6.607206243064226 53.20797187814844),6.607206243064226,53.20797187814844
89,2017-09-20T01:43:53Z,NL:Q:10009230,Flensburgweg,G0014,available,Y,false,false,false,POINT (6.605563102484095 53.21021722275152),6.605563102484095,53.21021722275152
90,2017-09-20T01:39:52Z,NL:Q:10009240,Flensburgweg,G0014,available,Y,false,false,false,POINT (6.605338374682064 53.21021051826807),6.605338374682064,53.21021051826807
91,2017-09-20T01:36:19Z,NL:Q:10009290,Stavangerweg,G0014,available,Y,false,false,false,POINT (6.613527390482973 53.21710059555491),6.6135273904829734,53.21710059555491
92,2017-09-20T01:45:09Z,NL:Q:10009610,Jeverweg,G0014,available,Y,false,false,false,POINT (6.617916278451268 53.21559984951133),6.617916278451268,53.21559984951133
93,2017-09-20T01:39:52Z,NL:Q:10009630,Makro,G0014,available,N,false,false,false,POINT (6.614930058788702 53.21430044537807),6.614930058788702,53.21430044537807
94,2017-09-20T01:42:38Z,NL:Q:10103410,Loefzijde,G0014,available,Y,false,true,false,POINT (6.615192359081379 53.2351283389798),6.615192359081379,53.2351283389798
95,2017-09-20T01:37:22Z,NL:Q:10105090,Loefzijde,G0014,available,Y,false,true,true,POINT (6.613909223838717 53.23530321579101),6.613909223838717,53.23530321579101
96,2017-09-20T01:43:12Z,NL:Q:10103630,Lijzijde,G0014,available,Y,false,true,false,POINT (6.625586040555513 53.23509343834582),6.625586040555513,53.23509343834582
97,2017-09-21T23:04:07Z,NL:Q:10103640,Lijzijde,G0014,available,Y,false,false,true,POINT (6.624713411383126 53.23547986892513),6.624713411383126,53.235479868925125
98,2017-09-20T01:40:12Z,NL:Q:10105110,Langszij,G0014,available,Y,false,true,true,POINT (6.606627436151576 53.23627605949008),6.606627436151576,53.23627605949008
99,2017-09-20T01:38:30Z,NL:Q:10105120,Langszij,G0014,available,Y,false,true,true,POINT (6.60806900124955 53.23640518715479),6.60806900124955,53.236405187154794
100,2017-09-20T01:37:22Z,NL:Q:10105130,Eenrumermaar,G0014,available,Y,false,true,true,POINT (6.603253677467983 53.23667873094794),6.603253677467983,53.23667873094794
101,2017-09-20T01:36:48Z,NL:Q:10105140,Eenrumermaar,G0014,available,Y,false,false,false,POINT (6.603845559546757 53.23642111375769),6.603845559546757,53.236421113757686
102,2017-09-20T01:40:12Z,NL:Q:10108000,Roodehaan,RWSNN,available,Y,false,false,false,POINT (6.625368531338617 53.2050269423705),6.6253685313386175,53.2050269423705
103,2017-09-20T01:41:06Z,NL:Q:10108010,Roodehaan,RWSNN,available,Y,false,false,false,POINT (6.6260627530214 53.20522646495098),6.6260627530214,53.205226464950975
104,2017-09-20T01:45:21Z,NL:Q:10108810,Lintdal,G0014,available,Y,false,false,true,POINT (6.645768533158943 53.21014367011827),6.645768533158943,53.21014367011827
105,2017-09-20T01:45:57Z,NL:Q:10108820,Lintdal,G0014,available,Y,false,false,false,POINT (6.645872559761629 53.20960338668771),6.645872559761629,53.20960338668771
106,2017-09-20T01:41:48Z,NL:Q:10116110,Lutherstraat,G0014,available,N,false,false,false,POINT (6.499989039929861 53.23069822219346),6.4999890399298605,53.23069822219346
107,2017-09-20T01:36:15Z,NL:Q:10116120,Lutherstraat,G0014,available,N,false,false,false,POINT (6.500083965549295 53.23089503972803),6.500083965549295,53.23089503972803
108,2017-09-20T01:38:27Z,NL:Q:10124490,Minervalaan,G0014,available,Y,false,false,false,POINT (6.510532102566906 53.20303896939583),6.510532102566906,53.20303896939583
109,2017-09-20T01:43:23Z,NL:Q:10124500,Minervalaan,G0014,available,Y,false,true,true,POINT (6.510569990174845 53.20276902387672),6.510569990174845,53.20276902387672
110,2017-09-20T01:37:19Z,NL:Q:10124530,De Sanstraat,G0014,available,Y,false,true,true,POINT (6.508768888350089 53.20487969720679),6.508768888350089,53.20487969720679
111,2017-09-20T01:45:51Z,NL:Q:10124540,De Sanstraat,G0014,available,Y,false,true,true,POINT (6.508774065466032 53.20450222211935),6.5087740654660315,53.20450222211935
112,2017-09-20T01:41:18Z,NL:Q:10125930,Zuiderweg,G0014,available,Y,false,true,false,POINT (6.503398063834564 53.21077090722911),6.503398063834564,53.21077090722911
113,2017-09-21T23:04:17Z,NL:Q:10126010,Kinderverlatenbrug,G0014,available,N,false,false,false,POINT (6.490866636397251 53.21420278653319),6.490866636397251,53.21420278653319
114,2017-09-20T01:42:21Z,NL:Q:10126020,Kinderverlatenbrug,G0014,available,N,false,false,false,POINT (6.490737209262636 53.21441066185079),6.490737209262636,53.21441066185079
115,2017-09-20T01:44:58Z,NL:Q:10128310,Smidstraat,G0014,available,Y,false,true,true,POINT (6.501899648845717 53.21071294806643),6.501899648845717,53.21071294806643
116,2017-09-20T01:41:59Z,NL:Q:10128320,Smidstraat,G0014,available,Y,false,true,false,POINT (6.500920404819471 53.21047042541848),6.500920404819471,53.21047042541848
117,2017-09-20T01:42:12Z,NL:Q:10155550,Van Eesterenlaan,G0014,available,Y,false,false,false,POINT (6.576243950283527 53.2414425161224),6.576243950283527,53.241442516122405
118,2017-09-20T01:38:29Z,NL:Q:10155560,Van Eesterenlaan,G0014,available,Y,false,true,false,POINT (6.576320066448796 53.2414866937909),6.576320066448796,53.2414866937909
119,2017-09-20T01:39:05Z,NL:Q:10155750,Sibrandaheerd,G0014,available,Y,false,false,false,POINT (6.59103762992338 53.24443129853921),6.59103762992338,53.24443129853921
120,2017-09-20T01:45:39Z,NL:Q:10001150,Bottelroosstraat,G0014,available,Y,false,false,false,POINT (6.553977536626109 53.23788676724185),6.553977536626109,53.23788676724185
121,2017-09-20T01:36:17Z,NL:Q:10001160,Bottelroosstraat,G0014,available,Y,false,false,true,POINT (6.554214220989747 53.23777663043811),6.554214220989747,53.23777663043811
122,2017-09-20T01:37:20Z,NL:Q:10001250,Iepenlaan,G0014,available,Y,false,false,true,POINT (6.556102068298326 53.23392109975602),6.556102068298326,53.233921099756024
123,2017-09-20T01:41:19Z,NL:Q:10001190,Eikenlaan,G0014,available,Y,false,false,false,POINT (6.55636050586218 53.23406236377997),6.55636050586218,53.23406236377997
124,2017-09-20T01:39:04Z,NL:Q:10001200,Iepenlaan,G0014,available,Y,false,false,false,POINT (6.557207070672266 53.23324534417483),6.557207070672266,53.23324534417483
125,2017-09-20T01:39:04Z,NL:Q:10001450,Geert Teispad,G0014,available,Y,false,false,true,POINT (6.574871235001877 53.19259701111476),6.574871235001877,53.192597011114756
126,2017-09-20T01:39:05Z,NL:Q:10001460,Geert Teispad,G0014,available,Y,false,false,false,POINT (6.574980141562255 53.19274870275689),6.574980141562255,53.19274870275689
127,2017-09-20T01:36:17Z,NL:Q:10002110,C.G. Wichmannstraat,G0014,available,Y,false,false,false,POINT (6.551496381635141 53.18805439581172),6.5514963816351415,53.18805439581172
128,2017-09-20T01:40:26Z,NL:Q:10002120,C.G. Wichmannstraat,G0014,available,Y,false,true,true,POINT (6.550952376393143 53.18841014775312),6.550952376393143,53.18841014775312
129,2017-09-20T01:36:16Z,NL:Q:10002830,Siersteenlaan,G0014,available,Y,false,true,true,POINT (6.531849252170217 53.22696580795794),6.5318492521702165,53.22696580795794
130,2017-09-20T01:43:12Z,NL:Q:10002840,Siersteenlaan,G0014,available,Y,false,true,true,POINT (6.532583520344113 53.22641962298906),6.532583520344113,53.226419622989056
131,2017-09-20T01:41:05Z,NL:Q:10002950,Travertijnstraat,G0014,available,Y,false,true,true,POINT (6.528809641449929 53.22017414366589),6.528809641449929,53.220174143665886
132,2017-09-20T01:36:16Z,NL:Q:10002960,Travertijnstraat,G0014,available,Y,false,true,true,POINT (6.528839124144958 53.21958975152408),6.528839124144958,53.21958975152408
133,2017-09-20T01:37:00Z,NL:Q:10002970,Protonstraat,G0014,available,Y,false,true,false,POINT (6.530042330041818 53.21696327302529),6.530042330041818,53.21696327302529
134,2017-09-20T01:37:51Z,NL:Q:10002980,Protonstraat,G0014,available,Y,false,true,false,POINT (6.529974854310927 53.21724249232188),6.529974854310927,53.21724249232188
