,mutation,quaycode,quayname,quayowner,quaystatus,accessible,bicyclepar,bins,shelter,geometry,x,y
135,2017-09-20T01:45:38Z,NL:Q:10003030,Meubelblvrd Hoendiep,G0014,available,Y,false,false,true,POINT (6.535328615180403 53.21363278599731),6.535328615180403,53.21363278599731
136,2017-09-20T01:43:51Z,NL:Q:10003040,Meubelblvrd Hoendiep,G0014,available,Y,false,false,true,POINT (6.534443739035138 53.21413550016526),6.5344437390351375,53.21413550016526
137,2017-09-20T01:45:58Z,NL:Q:10003050,Atoomweg,G0014,available,Y,false,true,true,POINT (6.539319992952172 53.21285764245427),6.539319992952172,53.21285764245427
138,2017-09-20T01:39:51Z,NL:Q:10003060,Atoomweg,G0014,available,Y,false,true,true,POINT (6.539299636904929 53.21321729263821),6.5392996369049285,53.213217292638205
139,2017-09-20T01:43:51Z,NL:Q:10003100,H. Colleniusstraat,G0014,available,N,false,true,false,POINT (6.55271682045903 53.21502876198929),6.55271682045903,53.21502876198929
140,2017-09-20T01:37:19Z,NL:Q:10003170,Edelsteenlaan,G0014,available,Y,false,true,true,POINT (6.529637523399961 53.22997033807952),6.529637523399961,53.22997033807952
141,2017-09-20T01:38:10Z,NL:Q:10003180,Edelsteenlaan,G0014,available,Y,false,true,true,POINT (6.529611141844749 53.230105383772),6.529611141844749,53.230105383772
142,2017-09-20T01:45:28Z,NL:Q:10003310,Regentessestraat,G0014,available,Y,false,false,false,POINT (6.549737780838674 53.21948794415133),6.549737780838674,53.21948794415133
143,2017-09-20T01:42:53Z,NL:Q:10003320,Regentessestraat,G0014,available,Y,false,false,true,POINT (6.548587383474387 53.21957996156056),6.548587383474387,53.21957996156056
144,2017-09-21T23:03:41Z,NL:Q:10003970,Vogelkersstraat,G0014,available,Y,false,false,false,POINT (6.547688164640364 53.23571913591039),6.547688164640364,53.235719135910394
145,2017-09-21T23:03:41Z,NL:Q:10003980,Vogelkersstraat,G0014,available,Y,false,false,true,POINT (6.547673673199216 53.23573724865022),6.547673673199216,53.235737248650224
146,2017-09-20T01:41:49Z,NL:Q:10004290,Meubelblvrd Peizerwg,G0014,available,N,false,false,false,POINT (6.548601676302554 53.2100812240835),6.548601676302554,53.2100812240835
147,2017-09-20T01:44:30Z,NL:Q:10004300,Meubelblvrd Peizerwg,G0014,available,N,false,false,true,POINT (6.54864222794129 53.20991907649351),6.54864222794129,53.20991907649351
148,2017-09-20T01:45:37Z,NL:Q:10005010,Plutolaan,G0014,available,N,false,false,false,POINT (6.538758972226891 53.23282168550868),6.538758972226891,53.232821685508675
149,2017-09-20T01:44:14Z,NL:Q:10005290,H. Siccamasingel,G0014,available,Y,false,true,true,POINT (6.577494492802731 53.19385607243275),6.577494492802731,53.19385607243275
150,2017-09-20T01:43:51Z,NL:Q:10005300,H. Siccamasingel,G0014,available,Y,false,true,true,POINT (6.576383541943073 53.19372330886817),6.576383541943073,53.19372330886817
151,2017-09-20T01:36:18Z,NL:Q:10005330,Quintuslaan,G0014,available,N,false,false,false,POINT (6.584820881116207 53.18986502860251),6.584820881116207,53.18986502860251
152,2017-09-20T01:37:21Z,NL:Q:10005340,Quintuslaan,G0014,available,N,false,false,false,POINT (6.584375329949781 53.19052549145674),6.584375329949781,53.19052549145674
153,2017-09-20T01:42:23Z,NL:Q:10005350,Hilghepad,G0014,available,N,false,true,false,POINT (6.583242003539532 53.19282835486693),6.583242003539532,53.192828354866926
154,2017-09-20T01:39:05Z,NL:Q:10005360,Hilghepad,G0014,available,N,false,false,false,POINT (6.583375198788178 53.19223391812021),6.583375198788178,53.19223391812021
155,2017-09-20T01:40:46Z,NL:Q:10005410,Thomsonstraat,G0014,available,Y,false,true,false,POINT (6.576836968427194 53.20204926637233),6.576836968427194,53.20204926637233
156,2017-09-20T01:39:51Z,NL:Q:10005420,Thomsonstraat,G0014,available,Y,false,true,false,POINT (6.576700578200718 53.20198771373934),6.576700578200718,53.20198771373934
157,2017-09-20T01:42:38Z,NL:Q:10005690,Haydnlaan,G0014,available,Y,false,false,false,POINT (6.583399916595705 53.20449122249661),6.583399916595705,53.204491222496614
158,2017-09-20T01:42:01Z,NL:Q:10005700,Haydnlaan,G0014,available,Y,false,true,true,POINT (6.583606367273326 53.20492051356732),6.583606367273326,53.20492051356732
159,2017-09-20T01:42:54Z,NL:Q:10005850,Troelstralaan,G0014,available,Y,false,false,true,POINT (6.585735138273719 53.19370211610955),6.585735138273719,53.19370211610955
160,2017-09-20T01:42:12Z,NL:Q:10005860,Troelstralaan,G0014,available,Y,false,true,true,POINT (6.587167006181537 53.19299583902508),6.587167006181537,53.19299583902508
161,2017-09-20T01:38:11Z,NL:Q:10007310,Zaagmuldersbrug,G0014,available,Y,false,false,false,POINT (6.574285613575552 53.22905174628291),6.574285613575552,53.229051746282906
162,2017-09-20T01:37:21Z,NL:Q:10007320,Zaagmuldersbrug,G0014,available,Y,false,false,true,POINT (6.573794509735073 53.22916443949536),6.573794509735073,53.229164439495364
163,2017-09-20T01:37:36Z,NL:Q:10006030,Zaagmuldersbrug,G0014,available,Y,false,true,true,POINT (6.574404893045918 53.22903259362265),6.5744048930459185,53.22903259362265
164,2017-09-20T01:36:47Z,NL:Q:10006040,Zaagmuldersbrug,G0014,available,Y,false,false,true,POINT (6.574994713229811 53.22924243026877),6.5749947132298106,53.22924243026877
165,2017-09-20T01:43:12Z,NL:Q:10006170,Noorderplantsoen,G0014,available,Y,false,true,true,POINT (6.560300140204525 53.22746388944128),6.560300140204525,53.22746388944128
166,2017-09-21T23:03:50Z,NL:Q:10006180,Noorderplantsoen,G0014,available,Y,false,false,true,POINT (6.561025185500942 53.22714227725203),6.5610251855009425,53.22714227725203
167,2017-09-20T01:45:49Z,NL:Q:10006410,v. K. Verschuurbrug,RWSNN,available,N,false,false,true,POINT (6.564444233605532 53.19323001202558),6.564444233605532,53.19323001202558
168,2017-09-20T01:45:57Z,NL:Q:10006420,v. K. Verschuurbrug,RWSNN,available,Y,false,true,true,POINT (6.563716224692586 53.19232053641548),6.563716224692586,53.19232053641548
169,2017-09-20T01:42:31Z,NL:Q:10006740,Overwinningsplein,G0014,available,Y,false,false,false,POINT (6.558670090970641 53.1982650396256),6.558670090970641,53.1982650396256
170,2017-09-20T01:38:28Z,NL:Q:10006630,Overwinningsplein,G0014,available,Y,false,true,true,POINT (6.558550526180762 53.19882336642285),6.558550526180762,53.19882336642285
171,2017-09-20T01:36:17Z,NL:Q:10006640,Overwinningsplein,G0014,available,Y,false,true,true,POINT (6.557734968382748 53.19799558923886),6.557734968382748,53.19799558923886
172,2017-09-20T01:44:06Z,NL:Q:10006700,Concourslaan,G0014,available,Y,false,true,true,POINT (6.558015876243546 53.20616150935572),6.558015876243546,53.206161509355724
173,2017-09-20T01:36:17Z,NL:Q:10006920,Rotonde MartiniZKH,G0014,available,Y,false,false,false,POINT (6.549429121545008 53.19018626377025),6.549429121545008,53.19018626377025
174,2017-09-20T01:40:46Z,NL:Q:10006730,Rotonde MartiniZKH,G0014,available,Y,false,false,false,POINT (6.550063863102858 53.18930842523807),6.550063863102858,53.18930842523807
175,2017-09-21T23:03:54Z,NL:Q:10006910,Rotonde MartiniZKH,G0014,available,Y,false,false,false,POINT (6.549019939593709 53.18943536658627),6.549019939593709,53.18943536658627
176,2017-09-20T01:39:51Z,NL:Q:10007030,Kamerlingh Onnesstraat,G0014,available,Y,false,true,true,POINT (6.559655836251522 53.20702616135797),6.559655836251522,53.207026161357966
177,2017-09-20T01:44:22Z,NL:Q:10007040,Kamerlingh Onnesstraat,G0014,available,Y,false,true,false,POINT (6.560608324694161 53.20737630529414),6.560608324694161,53.20737630529414
178,2017-09-20T01:37:00Z,NL:Q:10007130,Campinglaan,G0014,available,Y,false,false,true,POINT (6.532958923474119 53.20555872070424),6.532958923474119,53.20555872070424
179,2017-09-20T01:37:00Z,NL:Q:10007140,Campinglaan,G0014,available,Y,false,false,false,POINT (6.532884819109463 53.20558638758801),6.532884819109463,53.20558638758801
180,2017-09-20T01:42:32Z,NL:Q:10007290,Madoerastraat,G0014,available,Y,false,true,true,POINT (6.569402746286626 53.23175990850954),6.5694027462866265,53.23175990850954
181,2017-09-20T01:42:22Z,NL:Q:10007390,Prof. Rankestraat,G0014,available,Y,false,true,true,POINT (6.580026743890614 53.22165293940446),6.580026743890614,53.221652939404464
182,2017-09-21T23:03:57Z,NL:Q:10007400,Prof. Rankestraat,G0014,available,Y,false,false,true,POINT (6.579904264484608 53.22155530645193),6.5799042644846075,53.221555306451926
183,2017-09-20T01:39:33Z,NL:Q:10008280,Petrus Campersingel,G0014,available,Y,false,true,false,POINT (6.577614743004091 53.21834293665837),6.577614743004091,53.218342936658374
184,2017-09-20T01:42:12Z,NL:Q:10008070,Petrus Campersingel,G0014,available,Y,false,true,true,POINT (6.578758852274312 53.21802604249338),6.578758852274312,53.21802604249338
185,2017-09-20T01:42:37Z,NL:Q:10008180,Petrus Campersingel,G0014,available,Y,false,false,false,POINT (6.57922522812279 53.21865045884508),6.57922522812279,53.21865045884508
186,2017-09-20T01:41:06Z,NL:Q:10008310,Emmaplein,G0014,available,N,false,true,true,POINT (6.562442786956799 53.21319052758),6.562442786956799,53.21319052758
187,2017-09-20T01:45:03Z,NL:Q:10008320,Emmaplein,G0014,available,N,false,true,false,POINT (6.562109868299695 53.21305899220753),6.562109868299695,53.21305899220753
188,2017-09-20T01:39:32Z,NL:Q:10008330,Hereplein,G0014,available,N,false,true,true,POINT (6.569703837452225 53.21320904658854),6.569703837452225,53.21320904658854
189,2017-09-20T01:36:18Z,NL:Q:10008340,Hereplein,G0014,available,N,false,true,true,POINT (6.56959123345356 53.21347076225739),6.5695912334535596,53.213470762257394
190,2017-09-20T01:40:12Z,NL:Q:10008450,Duinkerkenbrug,G0014,available,N,false,false,false,POINT (6.619171745830943 53.19713767188517),6.619171745830943,53.197137671885166
191,2017-09-20T01:36:48Z,NL:Q:10008460,Duinkerkenbrug,G0014,available,N,false,false,false,POINT (6.619155250176602 53.19708392212503),6.619155250176602,53.19708392212503
192,2017-09-20T01:44:56Z,NL:Q:10008490,Duinkerkenstraat,G0014,available,Y,false,false,false,POINT (6.601875233525536 53.20043239382416),6.601875233525536,53.20043239382416
193,2017-09-20T01:44:22Z,NL:Q:10008500,Duinkerkenstraat,G0014,available,Y,false,false,false,POINT (6.601854216493711 53.20021693074658),6.601854216493711,53.20021693074658
194,2017-09-20T01:37:21Z,NL:Q:10008790,Zaagmuldersweg,G0014,available,Y,false,false,true,POINT (6.58283855438652 53.22045672239321),6.58283855438652,53.22045672239321
195,2017-09-20T01:44:51Z,NL:Q:10008800,Zaagmuldersweg,G0014,available,Y,false,false,true,POINT (6.585354251154733 53.22100675931348),6.585354251154733,53.221006759313475
196,2017-09-20T01:39:34Z,NL:Q:10009180,Narvikweg,G0014,available,Y,false,false,false,POINT (6.609812183151345 53.20537521287103),6.6098121831513446,53.205375212871026
197,2017-09-20T01:42:55Z,NL:Q:10009190,Narvikweg,G0014,available,Y,false,false,false,POINT (6.609977795406409 53.2054094708693),6.609977795406409,53.2054094708693
198,2017-09-20T01:36:19Z,NL:Q:10009250,Euvelgunnerweg,G0014,available,Y,false,false,false,POINT (6.603295974727453 53.21316981240342),6.603295974727453,53.21316981240342
199,2017-09-20T01:38:46Z,NL:Q:10009260,Euvelgunnerweg,G0014,available,Y,false,false,false,POINT (6.603198850810903 53.21291018945189),6.6031988508109025,53.21291018945189
200,2017-09-21T23:04:06Z,NL:Q:10009600,Osloweg,G0014,available,N,false,false,false,POINT (6.605038620043084 53.21710617751172),6.605038620043084,53.21710617751172
201,2017-09-21T23:04:06Z,NL:Q:10009620,Osloweg,G0014,available,N,false,false,false,POINT (6.604932330036122 53.21705333758401),6.604932330036122,53.21705333758401
202,2017-09-20T01:38:12Z,NL:Q:10101550,Pop Dijkemaweg,G0014,available,Y,false,true,true,POINT (6.589139659047902 53.23490680189402),6.589139659047902,53.23490680189402
203,2017-09-20T01:37:37Z,NL:Q:10101560,Pop Dijkemaweg,G0014,available,Y,false,true,true,POINT (6.589514749059433 53.23493000415233),6.5895147490594335,53.23493000415233
204,2017-09-20T01:44:47Z,NL:Q:10103550,Waterland,G0014,available,Y,false,false,false,POINT (6.617257698018443 53.24085849116216),6.617257698018443,53.240858491162165
205,2017-09-20T01:44:47Z,NL:Q:10103560,Waterland,G0014,available,Y,false,true,true,POINT (6.616830711117167 53.24059327402101),6.616830711117167,53.24059327402101
206,2017-09-20T01:42:32Z,NL:Q:10103570,Mooiland,G0014,available,Y,false,false,false,POINT (6.622363168276763 53.24181254108985),6.622363168276763,53.24181254108985
207,2017-09-20T01:45:57Z,NL:Q:10103580,Mooiland,G0014,available,Y,false,true,true,POINT (6.621330604786599 53.24185012093253),6.621330604786599,53.241850120932526
208,2017-09-20T01:36:19Z,NL:Q:10105150,Parkallee,G0014,available,Y,false,false,false,POINT (6.598594248477545 53.23877474306085),6.598594248477545,53.23877474306085
209,2017-09-20T01:45:31Z,NL:Q:10105160,Parkallee,G0014,available,Y,false,false,false,POINT (6.59875191767086 53.23852153308663),6.59875191767086,53.238521533086626
210,2017-09-20T01:40:28Z,NL:Q:10108750,Oostersluis,G0014,available,N,false,true,true,POINT (6.595576164799573 53.22619725710359),6.595576164799573,53.22619725710359
211,2017-09-20T01:40:28Z,NL:Q:10108760,Oostersluis,G0014,available,Y,false,true,true,POINT (6.598467746002042 53.22624898335549),6.598467746002042,53.22624898335549
212,2017-09-20T01:39:53Z,NL:Q:10108910,Olgerweg,G0014,available,Y,false,true,true,POINT (6.641634676266509 53.21470718528121),6.641634676266509,53.214707185281206
213,2017-09-20T01:44:26Z,NL:Q:10108920,Olgerweg,G0014,available,Y,false,false,false,POINT (6.641457686306535 53.21479890077134),6.641457686306535,53.21479890077134
214,2017-09-20T01:40:47Z,NL:Q:10109010,Middelberterweg 54,G0014,available,N,false,false,false,POINT (6.640754197301773 53.21738538083608),6.6407541973017725,53.217385380836085
215,2017-09-20T01:39:34Z,NL:Q:10109020,Middelberterweg 54,G0014,available,N,false,false,false,POINT (6.640937307655194 53.21698806139884),6.640937307655194,53.21698806139884
216,2017-09-21T23:04:12Z,NL:Q:10109090,Woldmeerweg,G0014,available,N,false,false,false,POINT (6.650982906831748 53.22209485174778),6.650982906831748,53.222094851747784
217,2017-09-20T01:39:34Z,NL:Q:10109210,Middelberterweg 18,G0014,available,N,false,false,false,POINT (6.634471007382473 53.22534099232863),6.634471007382473,53.22534099232863
218,2017-09-20T01:40:28Z,NL:Q:10109220,Middelberterweg 18,G0014,available,N,false,false,false,POINT (6.634407756648828 53.22522482558927),6.634407756648828,53.22522482558927
219,2017-09-20T01:42:32Z,NL:Q:10105020,Ruischerbrug,P0020,available,N,false,false,true,POINT (6.634401384972277 53.23382493340984),6.634401384972277,53.23382493340984
220,2017-09-20T01:38:30Z,NL:Q:10109310,Ruischerbrug,G0014,available,Y,false,false,true,POINT (6.634452391113055 53.23299765014848),6.634452391113055,53.232997650148484
221,2017-09-20T01:45:38Z,NL:Q:10109320,Ruischerbrug,G0014,available,Y,false,false,true,POINT (6.63447585319182 53.23277274508393),6.63447585319182,53.23277274508393
222,2017-09-20T01:38:27Z,NL:Q:10112710,Hoogeweg,G0014,available,N,false,false,true,POINT (6.521743561538992 53.24245526895334),6.521743561538992,53.242455268953336
223,2017-09-20T01:36:46Z,NL:Q:10112720,Hoogeweg,G0014,available,N,false,false,true,POINT (6.521932591973026 53.24223781200457),6.521932591973026,53.242237812004575
224,2017-09-20T01:38:45Z,NL:Q:10116510,Hans Lodeizenstraat,G0014,available,N,false,false,true,POINT (6.513519302909932 53.22349080747572),6.513519302909932,53.22349080747572
225,2017-09-20T01:36:16Z,NL:Q:10116520,Hans Lodeizenstraat,G0014,available,N,false,false,false,POINT (6.513612166654135 53.22360675772769),6.513612166654135,53.223606757727694
226,2017-09-20T01:38:09Z,NL:Q:10124570,C.Jetsesstraat,G0014,available,Y,false,false,true,POINT (6.502994315696785 53.20614670260724),6.502994315696785,53.20614670260724
227,2017-09-20T01:41:59Z,NL:Q:10124580,C.Jetsesstraat,G0014,available,Y,false,false,false,POINT (6.503465510908903 53.20584576990699),6.503465510908903,53.205845769906986
228,2017-09-20T01:37:18Z,NL:Q:10125610,Hoendiep 312,G0014,available,N,false,false,false,POINT (6.482525932109829 53.21116097743023),6.482525932109829,53.211160977430225
229,2017-09-20T01:37:18Z,NL:Q:10125620,Hoendiep 312,G0014,available,N,false,false,false,POINT (6.483189666776226 53.21136160073073),6.483189666776226,53.21136160073073
230,2017-09-20T01:45:55Z,NL:Q:10128230,UT Delfiaweg-West,G0014,available,Y,false,false,false,POINT (6.506723144310935 53.21662596554287),6.506723144310935,53.21662596554287
231,2017-09-20T01:40:10Z,NL:Q:10128240,UT Delfiaweg-West,G0014,available,Y,false,true,false,POINT (6.507153015849251 53.21646020023555),6.507153015849251,53.21646020023555
232,2017-09-20T01:44:24Z,NL:Q:10128290,Zuidersingel,G0014,available,N,false,false,false,POINT (6.503045465847856 53.21276915043504),6.503045465847856,53.212769150435044
233,2017-09-20T01:37:19Z,NL:Q:10128300,Zuidersingel,G0014,available,N,false,true,true,POINT (6.503758047894969 53.21253786301245),6.503758047894969,53.21253786301245
234,2017-09-20T01:45:19Z,NL:Q:10128330,Bernhardlaan,G0014,available,Y,false,false,true,POINT (6.501346899082414 53.20785144451323),6.501346899082414,53.20785144451323
235,2017-09-21T23:04:19Z,NL:Q:10128340,Bernhardlaan,G0014,available,Y,false,false,true,POINT (6.501353843791583 53.20812096991126),6.501353843791583,53.20812096991126
236,2017-09-20T01:37:36Z,NL:Q:10155540,Boterdiepbrug,P0020,available,N,false,true,true,POINT (6.572269774821864 53.24237146440267),6.572269774821864,53.242371464402666
237,2017-09-21T23:04:19Z,NL:Q:10155520,Boterdiepbrug,P0020,available,N,false,true,true,POINT (6.573668812400586 53.24313046850494),6.5736688124005855,53.24313046850494
238,2017-09-20T01:38:29Z,NL:Q:10155530,Boterdiepbrug,G0014,available,Y,false,false,false,POINT (6.57376962164166 53.24243752469312),6.57376962164166,53.242437524693116
239,2017-09-20T01:43:23Z,NL:Q:10155770,Framaheerd,G0014,available,Y,false,true,true,POINT (6.58991679896362 53.24345403517307),6.58991679896362,53.243454035173066
240,2017-09-20T01:37:21Z,NL:Q:10155780,Framaheerd,G0014,available,Y,false,false,false,POINT (6.58827934493394 53.24275152231966),6.58827934493394,53.24275152231966
241,2017-09-20T01:41:18Z,NL:Q:10001130,Maluslaan,G0014,available,Y,false,false,true,POINT (6.5503736219837 53.23643900482431),6.5503736219837,53.23643900482431
242,2017-09-20T01:41:18Z,NL:Q:10001140,Maluslaan,G0014,available,Y,false,false,false,POINT (6.550488118211095 53.23679734774041),6.550488118211095,53.236797347740406
243,2017-09-20T01:45:00Z,NL:Q:10001370,Floresplein,G0014,available,Y,false,true,true,POINT (6.569873481742095 53.23090156666562),6.569873481742095,53.230901566665615
244,2017-09-20T01:39:51Z,NL:Q:10001540,Floresplein,G0014,available,Y,false,false,false,POINT (6.571354307520629 53.2313812145874),6.571354307520629,53.2313812145874
245,2017-09-20T01:40:54Z,NL:Q:10006430,v. K. Verschuurlaan,G0014,available,Y,false,false,false,POINT (6.570033594509026 53.19297731750753),6.570033594509026,53.192977317507534
246,2017-09-20T01:38:45Z,NL:Q:10006510,v. K. Verschuurlaan,G0014,available,Y,false,false,false,POINT (6.569416830974656 53.19285758790617),6.569416830974656,53.19285758790617
247,2017-09-21T23:03:35Z,NL:Q:10001510,v. K. Verschuurlaan,G0014,available,Y,false,true,true,POINT (6.569349662573273 53.19368500507239),6.569349662573273,53.19368500507239
248,2017-09-20T01:42:01Z,NL:Q:10001520,v. K. Verschuurlaan,G0014,available,Y,false,true,true,POINT (6.568675253478292 53.19309854347759),6.5686752534782915,53.19309854347759
249,2017-09-20T01:43:12Z,NL:Q:10002870,Barnsteenstraat,G0014,available,Y,false,true,true,POINT (6.526085188217065 53.22644552483636),6.526085188217065,53.22644552483636
250,2017-09-20T01:38:10Z,NL:Q:10002880,Barnsteenstraat,G0014,available,Y,false,true,true,POINT (6.525881218386892 53.22722926921633),6.525881218386892,53.22722926921633
251,2017-09-20T01:45:58Z,NL:Q:10003070,Rembrandt v Rijnstr.,G0014,available,Y,false,true,true,POINT (6.546972952609281 53.21409591977132),6.546972952609281,53.214095919771324
252,2017-09-20T01:38:10Z,NL:Q:10003080,Rembrandt v Rijnstr.,G0014,available,Y,false,true,true,POINT (6.546014609600569 53.21408720688913),6.546014609600569,53.214087206889126
253,2017-09-21T23:03:43Z,NL:Q:10004480,Station Noord,G0014,available,N,false,true,true,POINT (6.555506646360798 53.23017959561392),6.555506646360798,53.23017959561392
254,2017-09-21T23:03:41Z,NL:Q:10004010,Station Noord,G0014,available,N,false,true,true,POINT (6.55586767785079 53.23023898485918),6.55586767785079,53.23023898485918
255,2017-09-21T23:03:42Z,NL:Q:10004020,Station Noord,G0014,available,N,false,true,true,POINT (6.555605378128595 53.2299539759109),6.555605378128595,53.2299539759109
256,2017-09-20T01:39:32Z,NL:Q:10004570,Elzenlaan,G0014,available,Y,false,false,false,POINT (6.549370521785466 53.23255764573856),6.549370521785466,53.23255764573856
257,2017-09-20T01:42:22Z,NL:Q:10004050,Elzenlaan,G0014,available,N,false,true,true,POINT (6.54856367352815 53.23207120820238),6.54856367352815,53.232071208202385
258,2017-09-20T01:37:20Z,NL:Q:10004060,Elzenlaan,G0014,available,N,false,true,true,POINT (6.550111432314276 53.23226290651513),6.550111432314276,53.23226290651513
259,2017-09-20T01:39:33Z,NL:Q:10005430,Weg der Ver. Naties,G0014,available,Y,false,true,true,POINT (6.574189689288591 53.20593067560544),6.574189689288591,53.20593067560544
260,2017-09-20T01:39:04Z,NL:Q:10005440,Weg der Ver. Naties,G0014,available,N,false,true,true,POINT (6.574517242508775 53.20477716972594),6.574517242508775,53.20477716972594
261,2015-05-03T23:20:32Z,NL:Q:10005550,Eemsgolaan,G0014,available,N,,true,true,POINT (6.517300180397326 53.20029746135989),6.517300180397326,53.20029746135989
262,2015-05-03T23:20:32Z,NL:Q:10005560,Eemsgolaan,G0014,available,N,,true,false,POINT (6.517253416679853 53.20022601092731),6.5172534166798535,53.20022601092731
263,2015-07-06T17:10:04Z,NL:Q:10005671,Kempkensberg,G0014,available,U,,,,POINT (6.581017477407099 53.20656386611579),6.581017477407099,53.20656386611579
264,2017-09-20T01:39:18Z,NL:Q:10005600,Kempkensberg,G0014,available,N,false,false,false,POINT (6.579608548014232 53.20703618729292),6.579608548014232,53.20703618729292
265,2017-09-20T01:37:01Z,NL:Q:10005680,Kempkensberg,RWSNN,available,N,false,true,true,POINT (6.57934033151566 53.20762297168728),6.5793403315156604,53.20762297168728
266,2017-09-20T01:45:03Z,NL:Q:10005630,Warmoesstraat,G0014,available,Y,false,true,false,POINT (6.578954826070585 53.21101468819975),6.578954826070585,53.211014688199754
267,2017-09-20T01:37:52Z,NL:Q:10005640,Warmoesstraat,G0014,available,Y,false,true,false,POINT (6.578795297149878 53.21174417355444),6.5787952971498775,53.21174417355444
268,2017-09-20T01:43:42Z,NL:Q:10005750,Sweelincklaan,G0014,available,Y,false,false,false,POINT (6.589143053859923 53.19895206819523),6.589143053859923,53.19895206819523
269,2017-09-20T01:41:19Z,NL:Q:10005760,Sweelincklaan,G0014,available,Y,false,false,true,POINT (6.589021634048872 53.19942956825626),6.589021634048872,53.19942956825626
