,horecatype,naam,objecttype,geometry,x,y
204,restaurant,De Biechtstoel,node,POINT (6.5754679 53.2175587),6.5754679,53.2175587
205,pub,Crowbar,node,POINT (6.5754796 53.2181702),6.5754796,53.2181702
206,restaurant,De Kleine Heerlijkheid,node,POINT (6.5728805 53.2188891),6.5728805,53.2188891
207,restaurant,Dinercafe Diep,node,POINT (6.5729986 53.2187934),6.5729986,53.2187934
208,restaurant,Flinders Café,node,POINT (6.5732752 53.2184956),6.5732752,53.218495600000004
209,cafe,Soof,node,POINT (6.5690248 53.22238089999999),6.5690248,53.22238089999999
210,fast_food,Pizzeria La Villa,node,POINT (6.5603201 53.2280573),6.5603201,53.228057299999996
211,cafe,Carré,node,POINT (6.5613764 53.2290578),6.5613764,53.2290578
212,fast_food,Broodje Ben,node,POINT (6.564488100000001 53.22814939999999),6.564488100000001,53.22814939999999
213,nightclub,Poppodium Simplon,node,POINT (6.5640622 53.22455360000001),6.5640621999999995,53.22455360000001
214,bar,Amicitia,node,POINT (6.5600591 53.2283099),6.5600591,53.2283099
215,fast_food,Plat,node,POINT (6.5586176 53.21655969999999),6.5586176,53.21655969999999
216,restaurant,Fresh Today,node,POINT (6.5576468 53.21552920000001),6.5576468,53.215529200000006
217,restaurant,China Express,node,POINT (6.547503 53.21652519999999),6.547503,53.21652519999999
218,fast_food,Ozan döner kebap & pizza,node,POINT (6.5580981 53.2164065),6.5580981,53.2164065
219,pub,De Rits,node,POINT (6.559064 53.2164452),6.559064,53.216445199999995
220,fast_food,Cafetaria Het Vosje,node,POINT (6.552318600000001 53.217496),6.552318600000001,53.217496000000004
221,cafe,Het Paleis,node,POINT (6.5477831 53.2163455),6.5477831,53.2163455
222,cafe,Kaldi,node,POINT (6.5571361 53.2151849),6.5571361,53.2151849
223,fast_food,Puutje patat,node,POINT (6.565024 53.2220883),6.565024,53.222088299999996
224,restaurant,Chinees-Indisch Restaurant Lee Garden,node,POINT (6.5632467 53.2237581),6.5632467,53.223758100000005
225,fast_food,Smile sushi,node,POINT (6.5628835 53.2240813),6.5628835,53.2240813
226,fast_food,Gildehuus Nice Food House,node,POINT (6.5625358 53.22442609999999),6.5625358,53.22442609999999
227,restaurant,Asia Today,node,POINT (6.5623134 53.22466079999999),6.5623134,53.22466079999999
228,restaurant,Aohna,node,POINT (6.5621904 53.22476870000001),6.5621903999999995,53.224768700000006
229,fast_food,El Torro,node,POINT (6.5619509 53.2253114),6.5619509,53.225311399999995
230,fast_food,Hasret,node,POINT (6.5715327 53.2159824),6.5715327,53.2159824
231,bar,Donovan's,node,POINT (6.570897700000001 53.2178689),6.570897700000001,53.2178689
232,casino,Jack's Casino,node,POINT (6.569815 53.2182532),6.569815,53.2182532
233,ice_cream,Toscana ijssalon,node,POINT (6.572085600000001 53.216211),6.572085600000001,53.216211
234,bar,Golden Fust,node,POINT (6.569927399999999 53.21824269999999),6.569927399999999,53.21824269999999
235,restaurant,Diyar Mangal,node,POINT (6.5722738 53.21627579999999),6.5722738,53.21627579999999
236,bar,Cue Action,node,POINT (6.572008100000001 53.21894069999999),6.572008100000001,53.21894069999999
237,bar,Café St.Tropez,node,POINT (6.5720707 53.21636039999999),6.5720707,53.216360399999985
238,fast_food,Antalya,node,POINT (6.5709065 53.2175457),6.5709065,53.2175457
239,restaurant,Bienvenue,node,POINT (6.5709746 53.21743609999999),6.5709746,53.21743609999999
240,restaurant,Traiterie en Ouzerie De Olijfboom,node,POINT (6.572286200000001 53.21644359999999),6.572286200000001,53.21644359999999
241,restaurant,Gustatio,node,POINT (6.5689612 53.21819409999999),6.5689612,53.21819409999999
242,bar,Shishalounge Anubis,node,POINT (6.571688299999999 53.21603929999999),6.571688299999999,53.21603929999999
243,cafe,Smooth Brothers,node,POINT (6.5637512 53.2182914),6.5637512000000005,53.2182914
244,cafe,Time-Out,node,POINT (6.5707428 53.2184535),6.5707428,53.2184535
245,restaurant,Himalaya,node,POINT (6.5731555 53.21657289999999),6.5731555,53.21657289999999
246,restaurant,Mechoui,node,POINT (6.564922 53.21555359999999),6.564922,53.21555359999999
247,cafe,De Beautyfabriek,node,POINT (6.564589 53.21833950000001),6.564589,53.218339500000006
248,restaurant,5 Smaken,node,POINT (6.5716514 53.2183554),6.5716514,53.2183554
249,bar,Ocean 41,node,POINT (6.567725900000001 53.2181764),6.567725900000001,53.218176400000004
250,restaurant,Humpfrey's,node,POINT (6.5648858 53.21692469999999),6.5648858,53.21692469999999
251,cafe,Minute Bar,node,POINT (6.573315900000001 53.21678600000001),6.573315900000001,53.216786000000006
252,cafe,Strawberry,node,POINT (6.5657085 53.21363400000001),6.5657085,53.213634000000006
253,pub,De Tevreden Rookster,node,POINT (6.5666487 53.21426339999999),6.5666487,53.21426339999999
254,cafe,News Cafe,node,POINT (6.566631 53.21818410000001),6.566631,53.21818410000001
255,cafe,Kattencafé OP Z'N KOP,node,POINT (6.566238999999999 53.2208048),6.5662389999999995,53.220804799999996
256,cafe,,node,POINT (6.5662139 53.2208431),6.5662139,53.220843099999996
257,cafe,Doppio Espresso,node,POINT (6.561139699999999 53.2164617),6.561139699999999,53.2164617
258,restaurant,I Love Sushi,node,POINT (6.5711437 53.2157875),6.5711437,53.2157875
259,bar,Bar Pacific,node,POINT (6.5705751 53.2162944),6.5705751,53.216294399999995
260,bar,Irish Pub O'Malleys,node,POINT (6.5705897 53.2162241),6.5705897,53.2162241
261,fast_food,Ozan,node,POINT (6.565629499999999 53.22129559999999),6.565629499999999,53.22129559999999
262,restaurant,Grand café De Bastille,node,POINT (6.576455900000001 53.2177237),6.576455900000001,53.2177237
263,cafe,Opera,node,POINT (6.5700309 53.21826839999999),6.5700309,53.218268399999985
264,restaurant,Pannekoekenschip,node,POINT (6.5731837 53.2177815),6.5731836999999995,53.2177815
265,nightclub,&zo,node,POINT (6.572307600000001 53.21839249999999),6.572307600000001,53.21839249999999
266,restaurant,Javaans Eetcafe,node,POINT (6.572808200000001 53.2178766),6.572808200000001,53.2178766
267,restaurant,Cervantes,node,POINT (6.5724542 53.21688749999999),6.5724542,53.21688749999999
268,cafe,Theeschenkerij,node,POINT (6.568397200000001 53.22170029999999),6.568397200000001,53.221700299999995
269,restaurant,Benz,node,POINT (6.570785000000001 53.2177284),6.570785000000001,53.2177284
270,bar,Snowvalley,node,POINT (6.570988100000001 53.2174173),6.570988100000001,53.2174173
271,restaurant,DOT,node,POINT (6.567636599999999 53.2250799),6.567636599999999,53.2250799
272,cafe,Sociëteit Corps van Leerlingen,node,POINT (6.533776100000001 53.2411288),6.533776100000001,53.2411288
273,pub,De Molleboon,node,POINT (6.5614481 53.22603409999999),6.5614481,53.22603409999999
274,pub,Café de Hoop,node,POINT (6.5692979 53.215487),6.5692979,53.215486999999996
275,fast_food,Lekkel lekkel,node,POINT (6.5694167 53.21552899999998),6.5694167,53.21552899999998
276,restaurant,Thai Jasmine Authentiek Thais Restaurant,node,POINT (6.5696154 53.2156031),6.5696154,53.215603099999996
277,restaurant,De Oude Gasfabriek,node,POINT (6.565676900000001 53.2242547),6.565676900000001,53.224254699999996
278,fast_food,Cafetaria De Overwinning,node,POINT (6.5601001 53.1984759),6.5601001,53.1984759
279,fast_food,Double FF,node,POINT (6.558142600000001 53.1978299),6.558142600000001,53.197829899999995
280,restaurant,La Cubanita,node,POINT (6.5625638 53.21485469999999),6.5625638,53.21485469999999
281,restaurant,Eethuys Stadspark,node,POINT (6.5361434 53.20130639999999),6.5361434,53.20130639999999
282,fast_food,Domino's Pizza,node,POINT (6.5873732 53.24641690000001),6.5873732,53.24641690000001
283,pub,Café-Bar Het hof van Beijum,node,POINT (6.5879231 53.24597129999999),6.5879231,53.245971299999994
284,fast_food,Cafetaria Het hof van Beijum,node,POINT (6.5881232 53.24591099999999),6.5881232,53.24591099999999
285,fast_food,Cafetaria Grote Beer,node,POINT (6.544882100000001 53.22527539999999),6.544882100000001,53.225275399999994
286,fast_food,LA Cafetaria,node,POINT (6.5394576 53.233804),6.5394576,53.233804
287,fast_food,Euro Cafetaria,node,POINT (6.6019723 53.24797089999999),6.6019723,53.24797089999999
288,restaurant,Kapteynborg Kantine,node,POINT (6.534209500000001 53.2404394),6.534209500000001,53.2404394
289,cafe,Micaffé,node,POINT (6.5344938 53.2395148),6.5344938,53.2395148
290,restaurant,Smitsborg Kantine,node,POINT (6.5359536 53.2383017),6.5359536,53.2383017
291,restaurant,Bernoulliborg,node,POINT (6.5365993 53.2402211),6.5365993,53.2402211
292,restaurant,Linneausborg Take Away,node,POINT (6.5389865 53.24114409999999),6.5389865,53.24114409999999
293,restaurant,Nijenborg 4,node,POINT (6.5384152 53.23860309999999),6.5384152,53.23860309999999
294,cafe,Sportsbar,node,POINT (6.5310096 53.23672970000001),6.5310096,53.236729700000005
295,restaurant,KVI CART Take Away,node,POINT (6.5259349 53.25013609999998),6.5259349,53.250136099999985
296,fast_food,Onze Toko,node,POINT (6.5838429 53.23675459999999),6.5838429000000005,53.23675459999999
297,cafe,Bommen Berend,node,POINT (6.5669655 53.2197916),6.5669655,53.2197916
298,fast_food,Burger King,node,POINT (6.5656512 53.21849629999998),6.5656512,53.218496299999984
299,restaurant,Cantina Mexicana,node,POINT (6.5646977 53.2168421),6.5646977,53.2168421
300,cafe,Simon Lévelt,node,POINT (6.562775600000001 53.2181564),6.562775600000001,53.2181564
301,cafe,PS,node,POINT (6.5621163 53.21896339999999),6.5621163,53.21896339999999
302,pub,De Uurwerker,node,POINT (6.561590300000001 53.21874749999999),6.561590300000001,53.21874749999999
303,cafe,Starbucks,node,POINT (6.562738300000001 53.2188181),6.562738300000001,53.2188181
304,restaurant,De Souffleur,node,POINT (6.5719571 53.2204068),6.5719571,53.2204068
305,fast_food,Domino's Pizza,node,POINT (6.5663928 53.222741),6.5663928,53.222741
306,restaurant,Délimarché,node,POINT (6.5755023 53.2220163),6.5755023,53.2220163
307,bar,Bar Kapteyn,node,POINT (6.5692542 53.2285718),6.5692542,53.2285718
308,restaurant,Picobello,node,POINT (6.5685608 53.2304029),6.5685608,53.2304029
309,fast_food,Kwalitaria,node,POINT (6.5627251 53.2273507),6.5627251,53.2273507
310,fast_food,Snackwagen,node,POINT (6.544298900000001 53.209196),6.544298900000001,53.209196
311,fast_food,Vis,node,POINT (6.504758 53.2098068),6.504758,53.2098068
312,restaurant,Bernlef,node,POINT (6.5407448 53.2314054),6.5407448,53.2314054
313,restaurant,Restaurant Academia,node,POINT (6.5627885 53.21943859999999),6.5627885,53.21943859999999
314,cafe,Leescafé,node,POINT (6.5643534 53.2191703),6.5643534,53.2191703
315,cafe,MiCaffe,node,POINT (6.557967200000001 53.2224999),6.557967200000001,53.2224999
316,restaurant,Restaurant GMW,node,POINT (6.5575289 53.2228711),6.5575289,53.2228711
317,restaurant,Personeelsrestaurant,node,POINT (6.5747725 53.22245370000001),6.5747725,53.22245370000001
318,restaurant,IKEA,node,POINT (6.5884602 53.21691239999999),6.5884602,53.21691239999999
319,restaurant,De Sleutel,node,POINT (6.5577785 53.2190175),6.5577785,53.2190175
320,cafe,Havenzicht,node,POINT (6.5572209 53.2188478),6.5572209,53.2188478
321,cafe,De Sigaar,node,POINT (6.559776400000001 53.2167185),6.5597764000000005,53.2167185
322,restaurant,De Pijp Wijn&Dine,node,POINT (6.559774799999999 53.21675659999999),6.559774799999999,53.21675659999999
323,restaurant,Bakkerij Blanche,node,POINT (6.559738300000001 53.2163638),6.559738300000001,53.2163638
324,fast_food,Subway,node,POINT (6.5604879 53.21649600000001),6.5604879,53.21649600000001
325,restaurant,Wereldburgers,node,POINT (6.5616759 53.21677079999999),6.5616759,53.21677079999999
326,fast_food,KFC,node,POINT (6.557529100000001 53.2152891),6.557529100000001,53.2152891
327,bar,,node,POINT (6.557571900000001 53.2165759),6.557571900000001,53.2165759
328,restaurant,Capricio,node,POINT (6.563550600000001 53.2165432),6.563550600000001,53.216543200000004
329,restaurant,Eetcafé Ugly Duck,node,POINT (6.563596199999999 53.2181349),6.563596199999999,53.2181349
330,cafe,Bagels & Beans,node,POINT (6.563446599999999 53.21810479999999),6.563446599999999,53.21810479999999
331,restaurant,Soestdijk,node,POINT (6.562753900000001 53.217993),6.562753900000001,53.217993
332,restaurant,Olympia,node,POINT (6.5641822 53.2182021),6.5641822,53.2182021
333,restaurant,Kantine Harmoniegebouw,node,POINT (6.5604925 53.2188025),6.5604925,53.2188025
334,restaurant,El Txoko,node,POINT (6.561671700000001 53.2198669),6.561671700000001,53.2198669
335,cafe,A-Café,node,POINT (6.562834800000001 53.2193699),6.562834800000001,53.219369900000004
336,cafe,Lunch & Lavazza,node,POINT (6.558405600000001 53.21651919999999),6.558405600000001,53.21651919999999
337,fast_food,Miss Saigon Pham,node,POINT (6.5431712 53.2308364),6.5431712,53.2308364
338,cafe,Hooghoudt,node,POINT (6.5675785 53.2181455),6.5675785,53.2181455
339,cafe,Pronk,node,POINT (6.5641003 53.2166808),6.5641003,53.2166808
340,cafe,Expresso,node,POINT (6.5315577 53.2398037),6.5315577,53.2398037
341,restaurant,,node,POINT (6.534794 53.2417907),6.534794,53.2417907
342,bar,Paddepoel Bar,node,POINT (6.5394799 53.23376059999999),6.5394799,53.23376059999999
343,restaurant,Sushi Mall,node,POINT (6.582582 53.21648079999999),6.582582,53.21648079999999
344,nightclub,OOST,node,POINT (6.56902 53.21786010000001),6.56902,53.21786010000001
345,cafe,Black & Bloom,node,POINT (6.5617551 53.21943959999999),6.5617551,53.219439599999994
346,fast_food,Palermo,node,POINT (6.557598300000001 53.2165355),6.557598300000001,53.2165355
347,restaurant,Diamant,node,POINT (6.5580012 53.21638369999999),6.5580012,53.216383699999994
348,restaurant,Pernikkel,node,POINT (6.5572125 53.2163902),6.5572125,53.2163902
349,restaurant,Eetcafé Lambik,node,POINT (6.5558918 53.2227285),6.5558918,53.222728499999995
350,fast_food,Crossroads,node,POINT (6.551755700000001 53.225191),6.551755700000001,53.225190999999995
351,cafe,Gypsy Rose,node,POINT (6.5514445 53.22542670000001),6.5514445,53.22542670000001
352,cafe,Anat,node,POINT (6.553367000000001 53.22360040000001),6.553367000000001,53.22360040000001
353,cafe,De Bres,node,POINT (6.553585899999999 53.22373489999999),6.553585899999999,53.22373489999999
354,restaurant,Het Curry Huis,node,POINT (6.5531278 53.2242584),6.5531278,53.2242584
355,restaurant,Ho Wan,node,POINT (6.5523383 53.22499609999998),6.5523383,53.224996099999984
356,restaurant,Michaelangelo,node,POINT (6.559139000000001 53.22411889999999),6.559139000000001,53.22411889999999
357,restaurant,de Stalhouderij,node,POINT (6.562198200000001 53.22281799999999),6.562198200000001,53.22281799999999
358,restaurant,Rigoletto,node,POINT (6.5614554 53.22592359999999),6.5614554,53.225923599999994
359,restaurant,De Blauwe Lotus,node,POINT (6.5614867 53.22586389999999),6.5614867,53.22586389999999
360,restaurant,Topoli,node,POINT (6.562922300000001 53.22437439999999),6.562922300000001,53.224374399999995
361,restaurant,Macedonië,node,POINT (6.561814500000001 53.2254786),6.5618145000000005,53.2254786
362,restaurant,BlaBla,node,POINT (6.5615239 53.2224336),6.5615239,53.2224336
363,fast_food,Sim,node,POINT (6.560113699999999 53.2232857),6.560113699999999,53.2232857
364,restaurant,Patrizia,node,POINT (6.555718300000001 53.2276121),6.5557183000000006,53.2276121
365,fast_food,New York Pizza,node,POINT (6.5617112 53.2255832),6.5617112,53.2255832
366,fast_food,Burgerbakkerij,node,POINT (6.564128300000001 53.22324869999998),6.564128300000001,53.223248699999985
367,cafe,de Rode Loper,node,POINT (6.564807200000001 53.2226339),6.564807200000001,53.2226339
368,bar,Societeit A.S.V. Dionysos,node,POINT (6.559207200000001 53.2225262),6.559207200000001,53.2225262
369,restaurant,Het Heerenhuis,node,POINT (6.5640433 53.2220219),6.5640433,53.2220219
370,restaurant,Namaskar,node,POINT (6.5621079 53.2251664),6.5621079,53.2251664
371,restaurant,Lokaal 77,node,POINT (6.5625489 53.2247503),6.5625489,53.2247503
372,bar,Plaza Danza,node,POINT (6.5648714 53.2225847),6.5648714,53.2225847
373,restaurant,House of Cooking,node,POINT (6.566876400000001 53.222605),6.566876400000001,53.222605
374,bar,De Garage,node,POINT (6.5642207 53.2239929),6.5642207,53.2239929
375,fast_food,Subway,node,POINT (6.566151 53.2209367),6.566151,53.2209367
376,restaurant,Okami,node,POINT (6.5675318 53.2202083),6.5675318,53.220208299999996
377,restaurant,Hasret,node,POINT (6.568989 53.2181539),6.568989,53.2181539
378,cafe,Kachel,node,POINT (6.5649539 53.2185813),6.5649539,53.2185813
379,fast_food,By Jeack,node,POINT (6.5651218 53.22324149999999),6.5651218,53.22324149999999
380,pub,Groote Griet,node,POINT (6.5682043 53.2182706),6.5682043,53.2182706
381,restaurant,Sugar Shack,node,POINT (6.566788800000001 53.2226502),6.566788800000001,53.222650200000004
382,pub,Hoppe,node,POINT (6.568111 53.2182731),6.568111,53.2182731
383,restaurant,Ribhouse Brongo,node,POINT (6.5684761 53.21830219999999),6.5684761,53.21830219999999
384,cafe,Palazzo Coffee,node,POINT (6.5642955 53.21839549999999),6.5642955,53.21839549999999
385,restaurant,The Hungry Mishka,node,POINT (6.5622541 53.2247089),6.5622541,53.2247089
386,fast_food,Taco Mundo,node,POINT (6.5636299 53.22335429999999),6.5636299,53.22335429999999
387,restaurant,Elmer's,node,POINT (6.5626446 53.22430899999999),6.5626446,53.22430899999999
388,restaurant,Samiramies,node,POINT (6.5624548 53.22451280000001),6.5624548,53.22451280000001
389,restaurant,Goud Heerlijk,node,POINT (6.5641423 53.22287949999999),6.5641423,53.22287949999999
390,restaurant,Lo Stivale,node,POINT (6.563323200000001 53.2236472),6.563323200000001,53.2236472
391,restaurant,Restaurant eetwaar,node,POINT (6.5598547 53.22209709999999),6.5598547,53.22209709999999
392,restaurant,Bimi,node,POINT (6.5634587 53.2234987),6.5634587,53.2234987
393,restaurant,Oven en Stoven,node,POINT (6.5628058 53.2241463),6.5628058,53.2241463
394,fast_food,Big Danas,node,POINT (6.5638703 53.2231554),6.5638703,53.223155399999996
395,bar,Coffee to go,node,POINT (6.571372700000001 53.21967579999999),6.571372700000001,53.21967579999999
396,cafe,Croissanterie het Opstapje,node,POINT (6.5649662 53.21868049999998),6.5649662,53.218680499999984
397,cafe,Koffieshop Metamorphose,node,POINT (6.563726 53.22037690000001),6.563726,53.220376900000005
398,cafe,Spaak,node,POINT (6.5630629 53.2207274),6.5630629,53.2207274
399,restaurant,Cave Oporto,node,POINT (6.560369999999999 53.21664710000001),6.560369999999999,53.21664710000001
400,fast_food,t Stoepje,node,POINT (6.5623708 53.22073189999999),6.5623708,53.22073189999999
401,bar,Metalcafé de Witte Wolf,node,POINT (6.563773100000001 53.2203343),6.563773100000001,53.2203343
402,restaurant,Smaeck,node,POINT (6.5648123 53.21881799999999),6.5648123,53.21881799999999
403,restaurant,Land van Konkanje,node,POINT (6.5649149 53.2190562),6.5649149,53.2190562
404,restaurant,Brussels Lof,node,POINT (6.562283600000001 53.21789919999999),6.562283600000001,53.21789919999999
405,bar,De Witte Raaf,node,POINT (6.5621619 53.2171046),6.5621619,53.2171046
406,restaurant,Felix Fine Food,node,POINT (6.5606434 53.21665079999999),6.5606434,53.21665079999999
407,cafe,De Soepwinkel,node,POINT (6.5623891 53.2186426),6.5623891,53.2186426
408,cafe,Novo Konditerei,node,POINT (6.563293399999999 53.2175974),6.563293399999999,53.217597399999995
409,fast_food,Pure Frozen,node,POINT (6.566438200000001 53.21759109999999),6.566438200000001,53.21759109999999
410,fast_food,iScream,node,POINT (6.5623519 53.21895159999999),6.5623519,53.21895159999999
