cel,count,bushaltes,cameratoezicht_vlak,coffeeshops,horeca,onth_verg_drank_en_horeca,openbareverlichting,slaapopvang_en_methadon,verblijfsobjecten
180,0,0.0702882732,0.0000000000,0.0000000000,0.0000093976,0.0000009484,0.0154868636,0.0000000000,0.0000451400
181,0,0.0989701104,0.0000000000,0.0000000000,0.0000954224,0.0000051850,0.0364529535,0.0000000000,0.0006085286
182,0,0.1236749253,0.0000000000,0.0000000000,0.0004522158,0.0000312873,0.0647590470,0.0000000000,0.0038594617
183,0,0.1373118586,0.0000000000,0.0000000000,0.0009954467,0.0001138468,0.0841560662,0.0000000000,0.0067163164
184,0,0.1368899249,0.0000000000,0.0000000000,0.0010160198,0.0002041777,0.0885862938,0.0000000000,0.0042350520
185,0,0.1264240000,0.0000000000,0.0000000000,0.0004860998,0.0001754972,0.0917557626,0.0000000000,0.0095301323
186,0,0.1163873717,0.0000000000,0.0000000000,0.0001590644,0.0000762915,0.1020897666,0.0000000000,0.0251950854
187,0,0.1199905730,0.0000000000,0.0000000000,0.0002424035,0.0000894348,0.1152917359,0.0000000000,0.0323230400
188,2,0.1482386632,0.0000000000,0.0000000000,0.0005671682,0.0007134497,0.1277242705,0.0000000000,0.0198644369
189,0,0.2056222557,0.0000000000,0.0000000000,0.0012426768,0.0035905793,0.1529191909,0.0000000000,0.0072449786
190,0,0.2877189179,0.0000000000,0.0000000000,0.0031382246,0.0093909513,0.2273276410,0.0000000000,0.0215930623
191,3,0.3819029172,0.0000000000,0.0000000000,0.0062050648,0.0125146887,0.3625141121,0.0000000000,0.1282015668
192,8,0.4716795890,0.0000000000,0.0000000000,0.0081201623,0.0084514346,0.4998809586,0.0000000000,0.3703122638
193,34,0.5429585299,0.0000000000,0.0000000000,0.0080871949,0.0031149466,0.5717703432,0.0000000000,0.5019173455
194,3,0.5886289339,0.0000000000,0.0000000000,0.0077596208,0.0013360886,0.5887009864,0.0000000000,0.4126724560
195,29,0.6087087513,0.0000000000,0.0000000000,0.0079007273,0.0020435844,0.6027960852,0.0000000000,0.4919181815
196,32,0.6067472122,0.0000000000,0.0000000000,0.0094059513,0.0034580580,0.6195605946,0.0000000000,0.5840801261
197,13,0.5858053527,0.0000000000,0.0000000000,0.0150986605,0.0040048190,0.6047637964,0.0000000000,0.5428624108
198,19,0.5469712515,0.0000000000,0.0000000000,0.0191402488,0.0036982429,0.5561811201,0.0000000000,0.3990572779
199,7,0.4908996568,0.0000000000,0.0000000000,0.0157341247,0.0035121124,0.5043547945,0.0000000000,0.3279358684
200,10,0.4205714633,0.0000000000,0.0000000001,0.0095280003,0.0029882322,0.4404618415,0.0000000000,0.3526617764
201,3,0.3427419740,0.0000000000,0.0000000001,0.0039456490,0.0020708553,0.3310033835,0.0000000000,0.2811202922
202,0,0.2666131166,0.0000000000,0.0000000000,0.0008995332,0.0013278478,0.1973626687,0.0000000000,0.0905157655
203,0,0.2004217477,0.0000000000,0.0000000000,0.0001003370,0.0007050085,0.0982136812,0.0000000000,0.0132028054
204,0,0.1483162199,0.0000000000,0.0000000000,0.0000052728,0.0002901997,0.0531393322,0.0000000000,0.0033264065
205,0,0.1096590297,0.0000000000,0.0000000000,0.0000001292,0.0001128930,0.0390627711,0.0000000000,0.0013929885
206,0,0.0809322360,0.0000000000,0.0000000000,0.0000000015,0.0000486928,0.0325047866,0.0000000000,0.0007033199
207,0,0.0585240834,0.0000000000,0.0000000000,0.0000000000,0.0000221540,0.0234843143,0.0000000000,0.0008165693
208,0,0.0404312475,0.0000000000,0.0000000000,0.0000000000,0.0000091146,0.0123935267,0.0000000000,0.0008646081
209,0,0.0262109382,0.0000000000,0.0000000000,0.0000000006,0.0000024584,0.0043502226,0.0000000000,0.0002437577
210,0,0.1045912585,0.0000000000,0.0000000000,0.0000351667,0.0000217283,0.0465827105,0.0000000000,0.0011341580
211,0,0.1422041719,0.0000000000,0.0000000000,0.0003196283,0.0000638220,0.0867849911,0.0000000001,0.0046921686
212,0,0.1735316705,0.0000000000,0.0000000000,0.0014199017,0.0002062220,0.1386888065,0.0000000003,0.0117873976
213,18,0.1898201195,0.0000000000,0.0000000000,0.0029917082,0.0007158104,0.1796707692,0.0000000005,0.0152178187
214,0,0.1874433897,0.0000000000,0.0000000000,0.0029505042,0.0014671037,0.1941022486,0.0000000005,0.0139116868
215,0,0.1707430022,0.0000000000,0.0000000000,0.0013826908,0.0014771970,0.1960559755,0.0000000003,0.0330001157
216,2,0.1508649900,0.0000000000,0.0000000000,0.0005538258,0.0007239997,0.1953863504,0.0000000001,0.0694655517
217,2,0.1415685107,0.0000000000,0.0000000000,0.0011251789,0.0003314432,0.1844781701,0.0000000000,0.0631464430
218,0,0.1545650061,0.0000000000,0.0000000000,0.0023716550,0.0012394004,0.1718128493,0.0000000000,0.0239760418
219,0,0.1960268496,0.0000000000,0.0000000000,0.0032718730,0.0049777542,0.1837924435,0.0000000000,0.0054980840
220,0,0.2645478989,0.0000000000,0.0000000000,0.0036666694,0.0115102520,0.2494565549,0.0000000000,0.0199510233
221,5,0.3509564792,0.0000000000,0.0000000000,0.0044316428,0.0151559184,0.3811278549,0.0000000000,0.1422785908
222,7,0.4408787835,0.0000000000,0.0000000000,0.0074080240,0.0117199828,0.5312095569,0.0000000000,0.4140132904
223,34,0.5197661026,0.0000000000,0.0000000000,0.0114456392,0.0065445336,0.6158265968,0.0000000000,0.5220821709
224,25,0.5778295777,0.0000000000,0.0000000000,0.0129546507,0.0047233455,0.6227904044,0.0000000000,0.4141670339
225,51,0.6117952888,0.0000000000,0.0000000000,0.0130807200,0.0053490037,0.6141414448,0.0000000000,0.5172700522
226,29,0.6227704538,0.0000000000,0.0000000001,0.0179943508,0.0068050691,0.6208949795,0.0000000000,0.6422137301
227,97,0.6126007788,0.0000000000,0.0000000005,0.0321769697,0.0076443163,0.6195000156,0.0000000000,0.6850428647
228,98,0.5819584886,0.0000000000,0.0000000017,0.0390183624,0.0071167261,0.5855449246,0.0000000000,0.6551056569
229,24,0.5314699094,0.0000000000,0.0000000115,0.0277686424,0.0060787753,0.5269829559,0.0000000000,0.5366156165
230,11,0.4643778382,0.0000000000,0.0000000245,0.0137600356,0.0047504793,0.4540656224,0.0000000000,0.4124834333
231,1,0.3879025018,0.0000000000,0.0000000111,0.0049925453,0.0033190385,0.3552300623,0.0000000000,0.2600536921
232,1,0.3116299922,0.0000000000,0.0000000010,0.0010843398,0.0028032140,0.2386993876,0.0000000000,0.0896931152
233,1,0.2438636321,0.0000000000,0.0000000000,0.0001197142,0.0027127679,0.1458713652,0.0000000000,0.0199072888
234,0,0.1886075952,0.0000000000,0.0000000000,0.0000063318,0.0020675142,0.0979950271,0.0000000000,0.0084941355
235,0,0.1452299399,0.0000000000,0.0000000000,0.0000001581,0.0011838117,0.0771816824,0.0000000000,0.0039933074
236,0,0.1106240697,0.0000000000,0.0000000000,0.0000000019,0.0006999915,0.0625587612,0.0000000000,0.0018222383
237,1,0.0819412930,0.0000000000,0.0000000000,0.0000000000,0.0005145204,0.0455590943,0.0000000000,0.0009918254
238,0,0.0580227706,0.0000000000,0.0000000000,0.0000000012,0.0003115018,0.0259442506,0.0000000000,0.0005316210
239,0,0.0390673654,0.0000000000,0.0000000000,0.0000000267,0.0001065510,0.0104242407,0.0000000000,0.0001561250
240,0,0.1427756658,0.0000000000,0.0000000000,0.0001085749,0.0002154322,0.1207034251,0.0000000001,0.0147431471
241,0,0.1844945640,0.0000000000,0.0000000000,0.0006771119,0.0005625183,0.1828220205,0.0000000018,0.0414674163
242,0,0.2170109457,0.0000000000,0.0000000000,0.0023922623,0.0009069073,0.2393248135,0.0000000140,0.0751481676
243,1,0.2318942466,0.0000000000,0.0000000000,0.0044322612,0.0016754137,0.2721673551,0.0000000587,0.0741659039
244,0,0.2267137136,0.0000000000,0.0000000000,0.0040592338,0.0033107619,0.2789776522,0.0000001292,0.0475546178
245,0,0.2067638376,0.0000000000,0.0000000000,0.0018432671,0.0038185026,0.2797323583,0.0000001494,0.0629628001
246,0,0.1829410079,0.0000000000,0.0000000000,0.0009678495,0.0021847138,0.2775276699,0.0000000907,0.1185764410
247,5,0.1676258934,0.0000000000,0.0000000000,0.0024547277,0.0009568699,0.2494744992,0.0000000289,0.1071907825
248,2,0.1712360064,0.0000000000,0.0000000000,0.0050553201,0.0026790994,0.2054817455,0.0000000049,0.0377768662
249,0,0.2002609771,0.0000000000,0.0000000000,0.0065558139,0.0094347873,0.1924564484,0.0000000004,0.0055434677
250,0,0.2558354455,0.0000000000,0.0000000000,0.0062269659,0.0192231965,0.2414112571,0.0000000000,0.0102415116
251,1,0.3325413216,0.0000000000,0.0000000000,0.0055218153,0.0259808969,0.3564730162,0.0000000000,0.0883558975
252,16,0.4188650467,0.0000000000,0.0000000000,0.0085537675,0.0265265948,0.5068962584,0.0000000000,0.3254765848
253,40,0.5005796299,0.0000000000,0.0000000001,0.0136837780,0.0210552158,0.6137078871,0.0000000000,0.4800334476
254,4,0.5657960172,0.0000000000,0.0000000012,0.0141235321,0.0153070460,0.6265472646,0.0000000000,0.3540209976
255,16,0.6083724607,0.0000000000,0.0000000075,0.0124621963,0.0124416585,0.5909340047,0.0000000000,0.3590385185
256,8,0.6274467179,0.0000000000,0.0000000598,0.0183150986,0.0106828685,0.5693879923,0.0000000000,0.4875067312
257,56,0.6242528563,0.0000000000,0.0000002128,0.0343784599,0.0085845481,0.5660292444,0.0000000000,0.5810233945
258,89,0.5996477731,0.0000000000,0.0000007059,0.0402537110,0.0067880124,0.5477274575,0.0000000000,0.6324670551
259,28,0.5545995831,0.0000000000,0.0000029626,0.0265071996,0.0055192903,0.4922636430,0.0000000000,0.5304683645
260,7,0.4925661863,0.0000000000,0.0000031549,0.0118907132,0.0039914899,0.4119851485,0.0000000000,0.3289796312
261,0,0.4206828742,0.0000000000,0.0000007055,0.0041604439,0.0028162629,0.3282449837,0.0000000000,0.1467533900
262,1,0.3479639932,0.0000000000,0.0000000329,0.0009491728,0.0038586179,0.2507997893,0.0000000000,0.0480942358
263,1,0.2817691521,0.0000000000,0.0000000003,0.0001159216,0.0064433178,0.1899319174,0.0000000000,0.0189415503
264,0,0.2253705187,0.0000000000,0.0000000000,0.0000070504,0.0067527034,0.1516053882,0.0000000000,0.0113473959
265,0,0.1782408310,0.0000000000,0.0000000000,0.0000002108,0.0046417965,0.1230235604,0.0000000000,0.0053303983
266,0,0.1382916618,0.0000000000,0.0000000000,0.0000000031,0.0037728404,0.0926111185,0.0000000000,0.0020813317
267,0,0.1040741392,0.0000000000,0.0000000000,0.0000000006,0.0043024964,0.0625107544,0.0000000000,0.0010426428
268,0,0.0755534274,0.0000000000,0.0000000000,0.0000000253,0.0034542402,0.0361815199,0.0000000000,0.0003709051
269,0,0.0534396868,0.0000000000,0.0000000000,0.0000005594,0.0014347935,0.0171787068,0.0000000000,0.0000858240
270,0,0.1828561535,0.0000000000,0.0000000000,0.0004244401,0.0011696110,0.2315761679,0.0000000002,0.0743574267
271,1,0.2219666470,0.0000000000,0.0000000000,0.0016109115,0.0029634396,0.3127464801,0.0000000072,0.1553089038
272,3,0.2486511395,0.0000000000,0.0000000000,0.0034953561,0.0038238327,0.3486630706,0.0000001239,0.2088956488
273,2,0.2570569305,0.0000000000,0.0000000000,0.0043883120,0.0030344866,0.3319042313,0.0000011229,0.1709556219
274,1,0.2479049971,0.0000000000,0.0000000000,0.0031100731,0.0028522498,0.2901344327,0.0000053431,0.0823832167
275,0,0.2281910853,0.0000000000,0.0000000000,0.0012460640,0.0031221804,0.2665993509,0.0000133475,0.0587840216
276,0,0.2078945545,0.0000000000,0.0000000000,0.0008710494,0.0021329405,0.2678389268,0.0000175064,0.0973253320
277,5,0.1964522792,0.0000000000,0.0000000000,0.0026043973,0.0012965511,0.2522488587,0.0000120595,0.0965238413
278,0,0.2012479703,0.0000000000,0.0000000000,0.0054501915,0.0034943808,0.2067628416,0.0000043693,0.0390577444
279,2,0.2276455091,0.0000000000,0.0000000000,0.0074227007,0.0124007500,0.1816607379,0.0000008378,0.0078659527
280,0,0.2783505546,0.0000000000,0.0000000000,0.0076906813,0.0265760387,0.2215451987,0.0000000872,0.0058577790
281,0,0.3512189998,0.0000000000,0.0000000000,0.0071148470,0.0385128767,0.3265555888,0.0000000054,0.0359583937
282,19,0.4374647168,0.0000000000,0.0000000014,0.0101335053,0.0449973685,0.4706280493,0.0000000003,0.1700332765
283,10,0.5230789115,0.0000000000,0.0000000581,0.0151936043,0.0396288362,0.5936350148,0.0000000000,0.3704217285
284,7,0.5937663128,0.0000000000,0.0000005348,0.0142398640,0.0269371673,0.6274104675,0.0000000000,0.3464233190
285,3,0.6402214267,0.0000000000,0.0000026897,0.0103792973,0.0189849121,0.5822393977,0.0000000000,0.2379638600
286,3,0.6599096895,0.0000000000,0.0000147863,0.0126028013,0.0150270401,0.5292556213,0.0000000000,0.2273336334
287,6,0.6547065093,0.0000000000,0.0000308478,0.0214763097,0.0102121510,0.5029158594,0.0000000000,0.2757325424
288,20,0.6275211019,0.0000000000,0.0000952392,0.0241588709,0.0066958239,0.4842576880,0.0000000000,0.3420316927
289,8,0.5812841979,0.0000000000,0.0002211529,0.0166513308,0.0071152643,0.4406727641,0.0000000000,0.3378845636
290,4,0.5203175892,0.0000000000,0.0001168938,0.0093032661,0.0071014792,0.3691966092,0.0000000000,0.2130929473
291,0,0.4512448711,0.0000000000,0.0000129333,0.0044075705,0.0046960427,0.2997519942,0.0000000000,0.0767904859
292,0,0.3814866343,0.0000000000,0.0000002986,0.0012965659,0.0043270774,0.2532541266,0.0000000000,0.0246384617
293,1,0.3165104337,0.0000000000,0.0000000014,0.0001977121,0.0071584868,0.2265409666,0.0000000000,0.0156857798
294,0,0.2584409512,0.0000000000,0.0000000000,0.0000149690,0.0084368890,0.2084383829,0.0000000000,0.0118235168
295,0,0.2070349558,0.0000000000,0.0000000000,0.0000005626,0.0066704676,0.1829457179,0.0000000000,0.0052308034
296,0,0.1617140785,0.0000000000,0.0000000000,0.0000000108,0.0075244014,0.1401007387,0.0000000000,0.0016845762
297,0,0.1228291706,0.0000000000,0.0000000000,0.0000000055,0.0120614509,0.0909246486,0.0000000000,0.0009845449
298,0,0.0915047634,0.0000000000,0.0000000000,0.0000002503,0.0120195219,0.0516188660,0.0000000000,0.0006651152
299,0,0.0686203859,0.0000000000,0.0000000000,0.0000053789,0.0059502312,0.0291001250,0.0000000000,0.0003380328
300,1,0.2219172629,0.0000000000,0.0000000000,0.0014477083,0.0041868474,0.3221030492,0.0000000001,0.1684984976
301,4,0.2527702480,0.0000000000,0.0000000000,0.0039762926,0.0108383524,0.4082528010,0.0000000048,0.2729220187
302,9,0.2683844671,0.0000000000,0.0000000000,0.0059495920,0.0136897782,0.4072305184,0.0000001795,0.2511569814
303,1,0.2669773259,0.0000000000,0.0000000000,0.0048492971,0.0085597099,0.3333939247,0.0000035149,0.1521498000
304,0,0.2534118176,0.0000000000,0.0000000000,0.0021771550,0.0030080575,0.2400737560,0.0000361390,0.0571235510
305,0,0.2366491395,0.0000000000,0.0000000000,0.0005998743,0.0012896305,0.1812506522,0.0001950733,0.0228408790
306,0,0.2254749570,0.0000000000,0.0000000000,0.0005423948,0.0018139770,0.1750957859,0.0005528342,0.0374285280
307,0,0.2258751670,0.0000000000,0.0000000000,0.0020674551,0.0041901033,0.1866652482,0.0008227373,0.0549063045
308,20,0.2415726885,0.0000000000,0.0000000000,0.0050633371,0.0072688068,0.1799868175,0.0006435752,0.0424068875
309,0,0.2759866089,0.0000000000,0.0000000000,0.0081171829,0.0106662831,0.1776958387,0.0002656699,0.0249894024
310,2,0.3324124977,0.0000000000,0.0000000000,0.0095797718,0.0172268602,0.2257277887,0.0000588677,0.0201876428
311,9,0.4110637608,0.0000000000,0.0000000077,0.0096650913,0.0262278285,0.3322735693,0.0000074904,0.0661836156
312,1,0.5051536371,0.0000000000,0.0000007313,0.0132663972,0.0347062115,0.4726412757,0.0000006674,0.1759741077
313,29,0.6001120178,0.0000000000,0.0000147205,0.0198771544,0.0339762202,0.6017151566,0.0000000527,0.3987175966
314,71,0.6781156018,0.0000000000,0.0000756394,0.0217233994,0.0235973081,0.6596103063,0.0000000033,0.5341976370
315,29,0.7255345599,0.0000000000,0.0003281064,0.0190458772,0.0156552549,0.6338083944,0.0000000001,0.4525362361
316,9,0.7379280934,0.0000000000,0.0010891539,0.0178301760,0.0120821010,0.5779485444,0.0000000000,0.2898394256
317,1,0.7192637845,0.0000000000,0.0015094077,0.0197469053,0.0087794889,0.5314787290,0.0000000000,0.2079071475
318,1,0.6772595304,0.0000000000,0.0039715733,0.0182257907,0.0077011522,0.4898123233,0.0000000000,0.2022830510
319,3,0.6194775504,0.0000000000,0.0047741707,0.0130418542,0.0132960176,0.4364676623,0.0000000000,0.2541127452
320,4,0.5523970559,0.0000000000,0.0012485696,0.0096497197,0.0180343070,0.3666975030,0.0000000000,0.2142177684
321,0,0.4818289155,0.0000000000,0.0000683191,0.0059562037,0.0128168177,0.2987713242,0.0000000000,0.0813418441
322,0,0.4124886978,0.0000000000,0.0000007803,0.0021010519,0.0057567812,0.2557809923,0.0000000000,0.0232221151
323,0,0.3469930063,0.0000000000,0.0000000019,0.0003783990,0.0041031802,0.2406377161,0.0000000000,0.0177417379
324,0,0.2859627203,0.0000000000,0.0000000000,0.0000346199,0.0044888986,0.2388139194,0.0000000000,0.0194667017
325,1,0.2295653152,0.0000000000,0.0000000000,0.0000016654,0.0040852053,0.2295431391,0.0000000000,0.0098976506
326,1,0.1790010607,0.0000000000,0.0000000000,0.0000000478,0.0055867444,0.1954709335,0.0000000000,0.0040711242
327,2,0.1365612442,0.0000000000,0.0000000000,0.0000000262,0.0108978711,0.1395056475,0.0000000000,0.0024698125
328,0,0.1044162299,0.0000000000,0.0000000000,0.0000011345,0.0129471057,0.0841329305,0.0000000000,0.0011263019
329,0,0.0832431890,0.0000000000,0.0000000000,0.0000237218,0.0075845191,0.0514873854,0.0000000000,0.0007495602
330,2,0.2542565758,0.0000000000,0.0000000000,0.0037180631,0.0067216152,0.3452132184,0.0000000000,0.2267962071
331,3,0.2750574194,0.0000000000,0.0000000000,0.0075322275,0.0189033204,0.4210578093,0.0000000005,0.3050135808
332,5,0.2790774302,0.0000000000,0.0000000000,0.0082770945,0.0263231726,0.3887307288,0.0000000425,0.1820042507
333,0,0.2687234279,0.0000000000,0.0000000000,0.0049920355,0.0177608386,0.2843988761,0.0000017999,0.0619256062
334,0,0.2524552405,0.0000000000,0.0000000000,0.0016326946,0.0058371504,0.1758966973,0.0000399895,0.0154551910
335,0,0.2405705692,0.0000000000,0.0000000000,0.0003396802,0.0015286693,0.1084062138,0.0004664290,0.0036212174
336,0,0.2405794212,0.0000000000,0.0000000000,0.0006144124,0.0044706368,0.0963541890,0.0028562133,0.0069378478
337,0,0.2555934262,0.0000000000,0.0000000000,0.0030291084,0.0160409835,0.1223042233,0.0091837916,0.0209809162
338,0,0.2863857392,0.0000000000,0.0000000000,0.0081968969,0.0285086552,0.1561526960,0.0155145974,0.0365177966
339,0,0.3345818699,0.0000000000,0.0000000000,0.0129261726,0.0255583783,0.1969751875,0.0138061184,0.0432445675
340,0,0.4034287132,0.0000000000,0.0000000100,0.0141319598,0.0146619222,0.2712117007,0.0065442085,0.0628906131
341,13,0.4944807098,0.0000000000,0.0000022650,0.0158318004,0.0127684587,0.3867616624,0.0017300261,0.1851638628
342,34,0.6021190500,0.0000000000,0.0001070384,0.0252180185,0.0193588519,0.5225198236,0.0002976808,0.3322768240
343,44,0.7106475630,0.0000000000,0.0010853484,0.0400710804,0.0232379349,0.6444039016,0.0000434594,0.4242865130
344,88,0.7980246004,0.0000000000,0.0035284610,0.0528845181,0.0204311384,0.7118813193,0.0000054395,0.5439280108
345,83,0.8453246140,0.0000000000,0.0129831812,0.0554188784,0.0167199081,0.7139242890,0.0000004541,0.6544745632
346,82,0.8455433726,0.0000000000,0.0241809275,0.0485726731,0.0133564579,0.6848382946,0.0000000218,0.6030840430
347,55,0.8052717134,0.0000000000,0.0267496353,0.0413587382,0.0102296397,0.6431901224,0.0000000006,0.4854697738
348,43,0.7388960114,0.0000000000,0.0500161545,0.0297019326,0.0089253182,0.5745040484,0.0000000000,0.3450160400
349,3,0.6608710844,0.0000000000,0.0300299159,0.0162255094,0.0134098092,0.4815710083,0.0000000000,0.2281177742
350,104,0.5812865689,0.0000000000,0.0038732156,0.0099760935,0.0196757570,0.3873850847,0.0000000000,0.1556962025
351,0,0.5053192977,0.0000000000,0.0001046949,0.0066203522,0.0159611398,0.3085525525,0.0000000000,0.0611991090
352,0,0.4343583646,0.0000000000,0.0000005911,0.0028018545,0.0066806381,0.2560946484,0.0000000000,0.0186519574
353,0,0.3675024710,0.0000000000,0.0000000007,0.0006375027,0.0021546390,0.2335781786,0.0000000000,0.0193575477
354,0,0.3035181177,0.0000000000,0.0000000000,0.0000791143,0.0017233841,0.2301479084,0.0000000000,0.0279749367
355,0,0.2428518999,0.0000000000,0.0000000000,0.0000062137,0.0019568436,0.2283852018,0.0000000000,0.0205276250
356,0,0.1883662680,0.0000000000,0.0000000000,0.0000003938,0.0021240155,0.2112891369,0.0000000000,0.0168497798
357,0,0.1441176846,0.0000000000,0.0000000000,0.0000000724,0.0033543049,0.1691217996,0.0000000000,0.0113850669
358,0,0.1130927838,0.0000000000,0.0000000000,0.0000023591,0.0043994456,0.1127990340,0.0000000000,0.0029385661
359,0,0.0954767588,0.0000000000,0.0000000000,0.0000479843,0.0030639531,0.0713841273,0.0000000000,0.0007914645
