cel,count,bushaltes,cameratoezicht_vlak,coffeeshops,horeca,onth_verg_drank_en_horeca,openbareverlichting,slaapopvang_en_methadon,verblijfsobjecten
360,1,0.2714307738,0.0000000000,0.0000000000,0.0079119265,0.0054862753,0.3117557992,0.0000000000,0.2175964674
361,5,0.2852304540,0.0000000000,0.0000000000,0.0119964803,0.0129521318,0.3718464953,0.0000000000,0.2754162682
362,0,0.2825950836,0.0000000000,0.0000000000,0.0094224030,0.0187220990,0.3298557200,0.0000000016,0.1231782598
363,0,0.2689081252,0.0000000000,0.0000000000,0.0039897573,0.0141338413,0.2294711276,0.0000001508,0.0218984303
364,0,0.2544091120,0.0000000000,0.0000000000,0.0009444114,0.0053509183,0.1376649930,0.0000072402,0.0026694088
365,0,0.2493390713,0.0000000000,0.0000000000,0.0002004738,0.0016203230,0.0882220867,0.0001824746,0.0016199964
366,0,0.2597805621,0.0000000000,0.0000000000,0.0008304947,0.0050033291,0.0881555040,0.0024144252,0.0031509389
367,0,0.2870551537,0.0000000000,0.0000000000,0.0043558691,0.0207705347,0.1268260980,0.0167735306,0.0084128197
368,1,0.3304801687,0.0000000000,0.0000000000,0.0119728077,0.0427277464,0.1844019202,0.0612073339,0.0233466587
369,0,0.3907422024,0.0000000000,0.0000000032,0.0186290812,0.0425138051,0.2539969546,0.1175115839,0.0568529399
370,8,0.4707703997,0.0000000000,0.0000017201,0.0213407847,0.0222814788,0.3487958930,0.1195682285,0.1559784654
371,26,0.5725519442,0.0000000000,0.0001925465,0.0328919197,0.0132683334,0.4736594987,0.0664917937,0.3830643673
372,41,0.6911561541,0.0000000000,0.0045152046,0.0651331485,0.0220370544,0.6095174034,0.0226441557,0.5537882992
373,38,0.8103810747,0.0000000000,0.0237265574,0.1095561482,0.0361034385,0.7268411706,0.0061096863,0.4736526341
374,720,0.9052583340,0.0000000000,0.0581904246,0.1557296858,0.0446165344,0.7952319739,0.0014801768,0.3884201956
375,86,0.9523569448,0.0000000000,0.1600870012,0.1715940490,0.0423731675,0.8082626865,0.0002573881,0.5352453281
376,69,0.9416322510,0.0000000000,0.1739054868,0.1389142101,0.0323846837,0.7937129582,0.0000265057,0.7073992166
377,72,0.8809393919,0.0000000000,0.1810710905,0.0927418046,0.0234533553,0.7572024960,0.0000015184,0.7466456428
378,71,0.7901883364,0.0000000000,0.1958319748,0.0519732310,0.0166491695,0.6671968860,0.0000000476,0.5344445475
379,10,0.6905488802,0.0000000000,0.0572105888,0.0221295059,0.0133145632,0.5298000611,0.0000000008,0.1988518566
380,2,0.5964069708,0.0000000000,0.0036174190,0.0100165742,0.0148487335,0.3995241008,0.0000000000,0.0656654307
381,6,0.5132593432,0.0000000000,0.0000481569,0.0067030525,0.0139398088,0.3080109854,0.0000000000,0.0326694859
382,0,0.4399017397,0.0000000000,0.0000001341,0.0035167994,0.0076278316,0.2526209426,0.0000000000,0.0194274038
383,1,0.3722484364,0.0000000000,0.0000000001,0.0010799055,0.0023210572,0.2247302312,0.0000000000,0.0257912358
384,0,0.3071376122,0.0000000000,0.0000000000,0.0002195430,0.0007616559,0.2118128474,0.0000000000,0.0390787365
385,0,0.2448716142,0.0000000000,0.0000000000,0.0000352387,0.0007637422,0.2013723033,0.0000000000,0.0383333742
386,0,0.1893545275,0.0000000000,0.0000000000,0.0000038360,0.0006989890,0.1852401161,0.0000000000,0.0451077163
387,0,0.1458134493,0.0000000000,0.0000000000,0.0000002749,0.0006502447,0.1557409171,0.0000000000,0.0310640842
388,0,0.1176410186,0.0000000000,0.0000000000,0.0000022553,0.0009259064,0.1137502595,0.0000000000,0.0066660967
389,0,0.1043294629,0.0000000000,0.0000000000,0.0000445200,0.0009805754,0.0773944966,0.0000000000,0.0006179923
390,0,0.2663072115,0.0000000000,0.0000000000,0.0129622643,0.0058148792,0.2541364088,0.0000000000,0.1612863820
391,10,0.2793699682,0.0000000000,0.0000000000,0.0162195234,0.0072551321,0.3066918969,0.0000000000,0.2267499718
392,1,0.2784269588,0.0000000000,0.0000000000,0.0099630629,0.0066178303,0.2797321937,0.0000000000,0.1050363582
393,1,0.2698370735,0.0000000000,0.0000000000,0.0030651381,0.0044938493,0.2058307813,0.0000000021,0.0184564108
394,0,0.2633031052,0.0000000000,0.0000000000,0.0004929722,0.0026013058,0.1414313014,0.0000002150,0.0038023110
395,0,0.2673770672,0.0000000000,0.0000000000,0.0001057678,0.0022024037,0.1138587086,0.0000117035,0.0084428091
396,0,0.2864150420,0.0000000000,0.0000000000,0.0006948208,0.0031217790,0.1285522271,0.0003344973,0.0151149319
397,0,0.3208979070,0.0000000000,0.0000000000,0.0039535352,0.0088633648,0.1804818835,0.0050196762,0.0181251845
398,7,0.3701447930,0.0000000000,0.0000000003,0.0121441685,0.0201798538,0.2578850476,0.0395611533,0.0452774287
399,9,0.4349057303,0.0000000000,0.0000003202,0.0223025005,0.0238109553,0.3486389870,0.1639237906,0.1501237224
400,17,0.5177772746,0.0000000000,0.0000849910,0.0333014006,0.0172256495,0.4508715206,0.3587953958,0.3438794462
401,76,0.6205322731,0.0000000000,0.0047120681,0.0656517419,0.0236161304,0.5711651519,0.4233665786,0.6114719339
402,88,0.7389227247,0.0000000000,0.0552069474,0.1441145963,0.0636540053,0.7047234064,0.2918679373,0.8217897854
403,90,0.8580493941,0.0000000000,0.1620161931,0.2644168164,0.1361011189,0.8268881162,0.1471163940,0.7491391737
404,56,0.9533912105,0.0000000000,0.3484915205,0.4060359786,0.2030141100,0.9033659187,0.0673333707,0.6148175302
405,251,1.0000000000,0.0000000000,0.6269862434,0.4722252505,0.2019294226,0.9179099626,0.0239998747,0.6087705659
406,47,0.9851584945,0.0000000000,0.5170282076,0.3742363218,0.1291749996,0.8907641295,0.0052683616,0.6724491987
407,63,0.9151769251,0.0000000000,0.5123151000,0.2050542324,0.0585850352,0.8333881913,0.0006498863,0.7444093519
408,59,0.8111722923,0.0000000000,0.2774859198,0.0856268514,0.0264948180,0.7177620931,0.0000439839,0.5444631525
409,4,0.6977087739,0.0000000000,0.0387451740,0.0304877418,0.0190538293,0.5488788455,0.0000016197,0.1756009681
410,0,0.5926029821,0.0000000000,0.0011927095,0.0118763832,0.0244367159,0.3953108976,0.0000000323,0.0317696409
411,1,0.5029787194,0.0000000000,0.0000077897,0.0068388197,0.0299807475,0.3008666277,0.0000000003,0.0229712655
412,0,0.4271848018,0.0000000000,0.0000000107,0.0040450319,0.0221738567,0.2511392070,0.0000000000,0.0235138554
413,0,0.3596442945,0.0000000000,0.0000000000,0.0019335886,0.0084506477,0.2222924646,0.0000000000,0.0381958574
414,0,0.2958790503,0.0000000000,0.0000000000,0.0007375438,0.0016286315,0.2001986939,0.0000000000,0.0605733849
415,0,0.2356368923,0.0000000000,0.0000000000,0.0001777243,0.0002554747,0.1764685516,0.0000000000,0.0577855841
416,0,0.1828913998,0.0000000000,0.0000000000,0.0000219621,0.0001519717,0.1484264655,0.0000000000,0.0580167833
417,0,0.1430392465,0.0000000000,0.0000000000,0.0000013132,0.0003025897,0.1173858100,0.0000000000,0.0358351504
418,0,0.1192202267,0.0000000000,0.0000000000,0.0000010190,0.0008475730,0.0886941208,0.0000000000,0.0071059017
419,0,0.1100557251,0.0000000000,0.0000000000,0.0000189473,0.0013391567,0.0704425315,0.0000000000,0.0004425272
420,7,0.2396635117,0.0000000000,0.0000000000,0.0130357599,0.0051070483,0.1850335630,0.0000000000,0.1075087796
421,13,0.2581501880,0.0000000000,0.0000000000,0.0146402521,0.0056504816,0.2351601661,0.0000000000,0.1602940088
422,11,0.2668237939,0.0000000000,0.0000000000,0.0079024611,0.0035651854,0.2376756540,0.0000000000,0.0846390951
423,1,0.2710531693,0.0000000000,0.0000000000,0.0020595101,0.0019224465,0.2067481704,0.0000000000,0.0213827216
424,0,0.2780379373,0.0000000000,0.0000000000,0.0002686971,0.0031601265,0.1804593969,0.0000000011,0.0104860830
425,0,0.2933364470,0.0000000000,0.0000000000,0.0000773530,0.0060266242,0.1786794261,0.0000001283,0.0274120973
426,2,0.3192262286,0.0000000000,0.0000000000,0.0004340953,0.0061282327,0.1990718576,0.0000078697,0.0428055525
427,1,0.3558092974,0.0000000000,0.0000000000,0.0024681511,0.0039276133,0.2420699286,0.0002536508,0.0382617048
428,2,0.4032767948,0.0000000000,0.0000000146,0.0090540270,0.0038344456,0.3195364546,0.0042970042,0.0779524854
429,5,0.4632163101,0.0000000000,0.0000091963,0.0218207900,0.0053942182,0.4282722242,0.0382813381,0.2775486385
430,40,0.5381734232,0.0000000000,0.0012092127,0.0431310736,0.0095975408,0.5429970540,0.1798705335,0.5564324461
431,91,0.6295828382,0.0000000000,0.0333718741,0.0960940104,0.0345587076,0.6534827045,0.4516078700,0.7300054165
432,192,0.7341801486,0.0000000000,0.2020139535,0.2249215901,0.1261427589,0.7722301675,0.6398951641,0.9321533249
433,319,0.8401953199,0.0000000000,0.4023629503,0.4498441187,0.3274831889,0.8941185900,0.6119268777,1.0000000000
434,444,0.9270646292,0.0000000000,0.7790534720,0.7327826499,0.5810408458,0.9815179135,0.5171700083,0.9713623294
435,717,0.9719334801,0.0000000000,0.9668079292,0.8851965982,0.6759816074,1.0000000000,0.3694046586,0.9446383330
436,196,0.9606527651,0.0000000000,0.9174265611,0.7112747110,0.4792116645,0.9551380624,0.1716465855,0.8550908216
437,111,0.8955658402,0.0000000000,0.7046639713,0.3649145344,0.1989585207,0.8639112716,0.0455250170,0.7259786453
438,11,0.7940656607,0.0000000000,0.1951653691,0.1293522324,0.0537409949,0.7170865187,0.0066474558,0.4780488872
439,6,0.6794163376,0.0000000000,0.0134889702,0.0414838057,0.0198245998,0.5285513351,0.0005285252,0.1745569355
440,1,0.5706599514,0.0000000000,0.0002057888,0.0153813516,0.0246235488,0.3672857930,0.0000227290,0.0340755482
441,18,0.4772258482,0.0000000000,0.0000006682,0.0068402321,0.0359891958,0.2793409321,0.0000005255,0.0171832180
442,0,0.3993590859,0.0000000000,0.0000000005,0.0045359071,0.0316902965,0.2430011957,0.0000000065,0.0187843013
443,4,0.3323473730,0.0000000000,0.0000000000,0.0035837780,0.0142250732,0.2191119904,0.0000000000,0.0378379908
444,0,0.2716798098,0.0000000000,0.0000000000,0.0018599845,0.0031170243,0.1898530646,0.0000000000,0.0663572807
445,2,0.2165431104,0.0000000000,0.0000000000,0.0004873075,0.0003350399,0.1536713138,0.0000000000,0.0581532203
446,0,0.1700909705,0.0000000000,0.0000000000,0.0000602873,0.0000369518,0.1141404573,0.0000000000,0.0364051825
447,0,0.1367518170,0.0000000000,0.0000000000,0.0000034729,0.0001205394,0.0780028070,0.0000000000,0.0161359242
448,0,0.1185844455,0.0000000000,0.0000000000,0.0000002898,0.0004636275,0.0551106100,0.0000000000,0.0028201565
449,0,0.1131381389,0.0000000000,0.0000000000,0.0000037008,0.0008756001,0.0517742612,0.0000000000,0.0001642669
450,0,0.2026843203,0.0000000000,0.0000000000,0.0068916541,0.0018556187,0.1203952504,0.0000000000,0.0644739459
451,0,0.2297924798,0.0000000000,0.0000000000,0.0072010329,0.0022986122,0.1657577211,0.0000000000,0.0827035510
452,0,0.2520945253,0.0000000000,0.0000000000,0.0035943041,0.0015750501,0.1939544011,0.0000000000,0.0423566321
453,0,0.2728849513,0.0000000000,0.0000000000,0.0008654415,0.0010512212,0.2105807405,0.0000000000,0.0232136704
454,0,0.2959582598,0.0000000000,0.0000000000,0.0001726232,0.0027632857,0.2381865808,0.0000000000,0.0337709129
455,0,0.3233344484,0.0000000000,0.0000000000,0.0003805383,0.0065931646,0.2872472371,0.0000000004,0.0902965048
456,4,0.3549460337,0.0000000000,0.0000000000,0.0009765080,0.0079239071,0.3315578467,0.0000000533,0.1285052573
457,2,0.3903932014,0.0000000000,0.0000000002,0.0019306776,0.0050542697,0.3550975741,0.0000034575,0.0989164684
458,4,0.4307874207,0.0000000000,0.0000002439,0.0053049001,0.0024523778,0.3965142667,0.0001186019,0.1044287615
459,25,0.4789051688,0.0000000000,0.0000761146,0.0157856243,0.0022287786,0.4882338617,0.0021514597,0.3030490919
460,36,0.5378500138,0.0000000000,0.0049945153,0.0391897628,0.0060126768,0.5991361098,0.0206625561,0.5977054601
461,102,0.6093017386,0.0000000000,0.0713782224,0.0951128875,0.0273703459,0.6915320305,0.1057187054,0.6827908240
462,80,0.6914050972,0.0008924298,0.2691949869,0.2348606232,0.1184550014,0.7780337339,0.2967197586,0.7895743405
463,130,0.7761645413,0.0000664513,0.5275259614,0.5008554668,0.3636625543,0.8770726249,0.5134999169,0.9599705246
464,575,0.8483744323,0.0000000000,0.8615779750,0.8324549727,0.7479729399,0.9616707150,0.7256286001,0.9848167397
465,873,0.8892628333,0.0000000000,1.0000000000,1.0000000000,1.0000000000,0.9847973197,0.9594028823,0.9502509084
466,301,0.8846724391,0.0000000000,0.9445128809,0.8015434504,0.8094389953,0.9385859584,0.9206380668,0.9130552040
467,123,0.8325792760,0.0000000000,0.4760296420,0.4079592012,0.3734897182,0.8431569865,0.5223252412,0.7777407040
468,36,0.7442759779,0.0000000000,0.0732058379,0.1399147995,0.1018685514,0.6953461479,0.1643962407,0.5359808258
469,15,0.6385740337,0.0000000000,0.0026380109,0.0434298056,0.0274365520,0.5075593144,0.0282170200,0.2622336197
470,0,0.5334330550,0.0000000000,0.0000205503,0.0160369749,0.0181803179,0.3456124808,0.0026205684,0.0708318901
471,1,0.4400333070,0.0000000000,0.0000000339,0.0065860845,0.0186889347,0.2594527726,0.0001308583,0.0188763095
472,0,0.3615056023,0.0000000000,0.0000000000,0.0048119590,0.0162603655,0.2316157676,0.0000034936,0.0159675015
473,2,0.2956079631,0.0000000000,0.0000000000,0.0045147151,0.0081688629,0.2150933366,0.0000000496,0.0315809691
474,0,0.2390571693,0.0000000000,0.0000000000,0.0024439108,0.0020589682,0.1824516438,0.0000000004,0.0457734475
475,0,0.1908771468,0.0000000000,0.0000000000,0.0006335188,0.0002520039,0.1346693519,0.0000000000,0.0345291048
476,0,0.1529712341,0.0000000000,0.0000000000,0.0000765301,0.0000166986,0.0860667121,0.0000000000,0.0144798517
477,0,0.1279641562,0.0000000000,0.0000000000,0.0000042867,0.0000175593,0.0497539198,0.0000000000,0.0036626704
478,0,0.1161491909,0.0000000000,0.0000000000,0.0000001294,0.0000796466,0.0328134180,0.0000000000,0.0004927458
479,0,0.1138856218,0.0000000000,0.0000000000,0.0000003333,0.0001771719,0.0365978172,0.0000000000,0.0002195096
480,2,0.1701718692,0.0000000000,0.0000000000,0.0017882433,0.0002412686,0.0897305713,0.0000000000,0.0463964603
481,0,0.2051262677,0.0000000000,0.0000000000,0.0017632279,0.0003526946,0.1332892825,0.0000000000,0.0478548991
482,0,0.2397402810,0.0000000000,0.0000000000,0.0008294487,0.0003002111,0.1804928129,0.0000000000,0.0359443558
483,0,0.2755067030,0.0000000000,0.0000000000,0.0002232861,0.0003108469,0.2343028253,0.0000000000,0.0625445433
484,0,0.3133595010,0.0000000000,0.0000000000,0.0004129506,0.0011320561,0.3090781098,0.0000000000,0.1039339924
485,3,0.3522341645,0.0000000000,0.0000000000,0.0019208642,0.0033103936,0.4142767912,0.0000000000,0.2219962979
486,15,0.3896783170,0.0000000000,0.0000000000,0.0044737727,0.0050958865,0.5067705728,0.0000000003,0.3002057128
487,18,0.4241560241,0.0000000000,0.0000000016,0.0053747251,0.0047574401,0.5367083605,0.0000000449,0.2495298855
488,14,0.4568744691,0.0000000000,0.0000011751,0.0053345801,0.0037810203,0.5374530347,0.0000030452,0.1933087900
489,7,0.4914752746,0.0000000000,0.0001840427,0.0112737352,0.0033182878,0.5763359657,0.0001085560,0.2889173812
490,46,0.5321535652,0.0000000000,0.0064162914,0.0309356703,0.0054978683,0.6484212340,0.0020361847,0.5535652543
491,86,0.5817731447,0.0000000000,0.0612353234,0.0778478501,0.0173292730,0.7055313718,0.0201162715,0.6341876365
492,35,0.6402852998,0.0000000000,0.2413841686,0.1912028070,0.0607882532,0.7449864415,0.1050906344,0.6125650865
493,86,0.7028422732,0.0000008613,0.5233951706,0.4054560361,0.1818913792,0.7927571945,0.2959348610,0.7784178980
494,253,0.7585331078,1.0000000000,0.8233399740,0.6359834489,0.3940530964,0.8389609009,0.4922166030,0.8699126421
495,450,0.7923237223,0.0000000000,0.7887555144,0.6998678903,0.5712057272,0.8461820666,0.6520941412,0.7898276241
496,229,0.7910039952,0.0000000000,0.4531091603,0.5316230163,0.5126668266,0.8084880209,0.9033651447,0.6626462089
497,298,0.7498616865,0.0000000000,0.1321837290,0.2734825955,0.2659508701,0.7517072194,1.0000000000,0.6484256552
498,103,0.6752895498,0.0000000000,0.0110013427,0.1002205012,0.0839248690,0.6652747835,0.6672532469,0.6399900920
499,77,0.5815757024,0.0000000000,0.0002052339,0.0330406567,0.0304850817,0.5250253907,0.2465794235,0.4503887028
500,1,0.4844251931,0.0000000000,0.0000008146,0.0127273396,0.0213354563,0.3719988911,0.0494347274,0.1672761607
501,0,0.3953386080,0.0000000000,0.0000000007,0.0059705451,0.0130079994,0.2718646631,0.0053315067,0.0401042174
502,1,0.3194417921,0.0000000000,0.0000000000,0.0042680080,0.0064610335,0.2347490951,0.0003074718,0.0216315962
503,0,0.2568527291,0.0000000000,0.0000000000,0.0033248392,0.0027218552,0.2203020130,0.0000094361,0.0313679594
504,0,0.2058700142,0.0000000000,0.0000000000,0.0015987302,0.0007282434,0.1891289610,0.0000001535,0.0368445659
505,0,0.1656773492,0.0000000000,0.0000000000,0.0003882919,0.0001015577,0.1336139131,0.0000000013,0.0178291896
506,0,0.1369350459,0.0000000000,0.0000000000,0.0000449859,0.0000070178,0.0751464044,0.0000000000,0.0042403613
507,0,0.1202362469,0.0000000000,0.0000000000,0.0000024427,0.0000009948,0.0375092011,0.0000000000,0.0006285249
508,0,0.1139675220,0.0000000000,0.0000000000,0.0000000669,0.0000041972,0.0271109518,0.0000000000,0.0004081194
509,0,0.1135291239,0.0000000000,0.0000000000,0.0000000191,0.0000109738,0.0380127871,0.0000000000,0.0013774416
510,2,0.1497551459,0.0000000000,0.0000000000,0.0002210921,0.0000655994,0.1049737302,0.0000000000,0.0451953082
511,0,0.1885360780,0.0000000000,0.0000000000,0.0002072544,0.0001518065,0.1531330151,0.0000000000,0.0504459653
512,0,0.2298343868,0.0000000000,0.0000000000,0.0000965061,0.0003325511,0.2093934048,0.0000000000,0.0558063904
513,4,0.2747275028,0.0000000000,0.0000000000,0.0001144711,0.0005169443,0.2794976336,0.0000000000,0.1102642890
514,0,0.3230295682,0.0000000000,0.0000000000,0.0009718392,0.0009679334,0.3743234588,0.0000000000,0.1689685734
515,44,0.3719423371,0.0000000000,0.0000000000,0.0046698946,0.0023931533,0.5059892129,0.0000000000,0.3650462896
516,22,0.4169568551,0.0000000000,0.0000000000,0.0108087702,0.0041641759,0.6313121436,0.0000000000,0.4899525812
517,10,0.4545800781,0.0000000000,0.0000000045,0.0129287332,0.0043562407,0.6844830337,0.0000000002,0.4126800288
518,17,0.4846760793,0.0000000000,0.0000016719,0.0109882608,0.0035480414,0.6755543318,0.0000000285,0.3323190576
519,16,0.5106105786,0.0000000000,0.0001454419,0.0145220735,0.0033422275,0.6728330634,0.0000021695,0.4006891005
520,25,0.5374541959,0.0000000000,0.0038265989,0.0308397656,0.0064973670,0.7011741853,0.0000867196,0.6047122395
521,93,0.5697019449,0.0000000000,0.0403371307,0.0705897641,0.0185015796,0.7270697392,0.0018200474,0.7121864412
522,106,0.6092005513,0.0000000000,0.1638384788,0.1603281400,0.0404392256,0.7326974886,0.0200600009,0.6669582015
523,127,0.6531500185,0.0000000000,0.4038802377,0.3088785242,0.0698744179,0.7335079157,0.1161904050,0.7472164493
524,171,0.6929619029,0.0000000000,0.6610055999,0.4145520658,0.1087246698,0.7292374265,0.3550353860,0.8164849876
525,96,0.7159141227,0.0000008415,0.3820131701,0.3709156216,0.1403427824,0.7020557508,0.5848515567,0.7014098644
526,22,0.7102364469,0.0000000000,0.0954380442,0.2410696094,0.1280151839,0.6602023752,0.5817696757,0.5117644209
527,35,0.6710400483,0.0000000000,0.0130307586,0.1250995729,0.0738973986,0.6350605933,0.5057317797,0.5444230828
528,88,0.6030200313,0.0000000000,0.0005479257,0.0546418792,0.0304232112,0.6173332559,0.4874934572,0.6862693748
529,52,0.5181012402,0.0000000000,0.0000051763,0.0217834228,0.0212902488,0.5544995154,0.3579047668,0.5908760366
530,17,0.4299491400,0.0000000000,0.0000000104,0.0100354055,0.0254864321,0.4391846834,0.1529080531,0.2903133058
531,2,0.3490029662,0.0000000000,0.0000000000,0.0073186488,0.0211905173,0.3260292061,0.0355489655,0.1183013731
532,2,0.2804659620,0.0000000000,0.0000000000,0.0055388998,0.0103735545,0.2587799131,0.0044273574,0.0720613267
533,0,0.2252861428,0.0000000000,0.0000000000,0.0026989990,0.0031577109,0.2314311203,0.0002935194,0.0365973485
534,0,0.1825291954,0.0000000000,0.0000000000,0.0007855824,0.0006342790,0.2073339629,0.0000103168,0.0285761897
535,0,0.1512843695,0.0000000000,0.0000000000,0.0001370545,0.0000805483,0.1582239189,0.0000001917,0.0135203080
536,0,0.1310223165,0.0000000000,0.0000000000,0.0000137418,0.0000057865,0.0944775969,0.0000000019,0.0031115503
537,0,0.1205736515,0.0000000000,0.0000000000,0.0000010200,0.0000002261,0.0484106292,0.0000000000,0.0005541901
538,0,0.1169446460,0.0000000000,0.0000000000,0.0000003700,0.0000000716,0.0353430034,0.0000000000,0.0011458785
