cel,count,bushaltes,cameratoezicht_vlak,coffeeshops,horeca,onth_verg_drank_en_horeca,openbareverlichting,slaapopvang_en_methadon,verblijfsobjecten
719,0,0.1874574783,0.0000000000,0.0000000000,0.0054199242,0.0017057631,0.3078018969,0.0000000000,0.0759160466
720,0,0.0862499082,0.0000000000,0.0000000000,0.0033523371,0.0000001208,0.0123211908,0.0000000000,0.0005532546
721,0,0.0897919966,0.0000000000,0.0000000000,0.0012128036,0.0000019437,0.0376298678,0.0000000000,0.0018451012
722,0,0.1009869684,0.0000000000,0.0000000000,0.0002172228,0.0000196459,0.0991977048,0.0000000000,0.0145745518
723,0,0.1241186589,0.0000000000,0.0000000000,0.0001514847,0.0001649668,0.1955058149,0.0000000000,0.0652379650
724,0,0.1585559321,0.0000000000,0.0000000000,0.0008205483,0.0011011445,0.2819723294,0.0000000000,0.1004842354
725,1,0.1982490045,0.0000000000,0.0000000000,0.0040922787,0.0044668878,0.3057926738,0.0000000000,0.0748211983
726,0,0.2339815876,0.0000000000,0.0000000000,0.0149414290,0.0098251308,0.2608554733,0.0000000000,0.0361274452
727,3,0.2575068897,0.0000000000,0.0000000000,0.0313672799,0.0115985838,0.1821273798,0.0000000000,0.0143021234
728,9,0.2654765623,0.0000000000,0.0000000031,0.0348268493,0.0074545274,0.1111497942,0.0000000000,0.0071824245
729,0,0.2608669878,0.0000000000,0.0000001339,0.0204905956,0.0027440748,0.0758543861,0.0000000000,0.0035426345
730,0,0.2510885948,0.0000000000,0.0000012016,0.0067108643,0.0009307086,0.0829717097,0.0000000000,0.0059956981
731,0,0.2442431111,0.0000000000,0.0000022491,0.0016147991,0.0010256704,0.1188341337,0.0000000000,0.0163411005
732,0,0.2459444421,0.0000000000,0.0000008783,0.0005875966,0.0015644208,0.1586912550,0.0000000000,0.0270689086
733,0,0.2579437075,0.0000000000,0.0000000716,0.0004722011,0.0016093121,0.1933673779,0.0000000000,0.0323627798
734,0,0.2782051001,0.0000000000,0.0000000012,0.0008124284,0.0016077993,0.2498864166,0.0000000000,0.0510671449
735,0,0.3018401042,0.0000000000,0.0000000000,0.0010142793,0.0024888851,0.3580851846,0.0000000000,0.1007225210
736,0,0.3228201996,0.0000000000,0.0000000000,0.0008812548,0.0031629545,0.4892679950,0.0000000000,0.1804287583
737,2,0.3361145163,0.0000000000,0.0000000000,0.0016718467,0.0027845284,0.5720951231,0.0000000000,0.2356515473
738,4,0.3391682461,0.0000000000,0.0000000000,0.0041933166,0.0029731536,0.5804500919,0.0000000000,0.1877747149
739,0,0.3320121034,0.0000000000,0.0000000000,0.0060165366,0.0053412746,0.5422936191,0.0000000000,0.1580708935
740,1,0.3166379246,0.0000000000,0.0000000000,0.0045456573,0.0100946694,0.4757761874,0.0000000000,0.1340872259
741,1,0.2966558017,0.0000000000,0.0000000000,0.0024467241,0.0147534923,0.3857681824,0.0000000000,0.0726967726
742,5,0.2770010720,0.0000000000,0.0000000000,0.0017921985,0.0137617007,0.2969806519,0.0000000001,0.0423978974
743,0,0.2624673251,0.0000000000,0.0000000000,0.0012876053,0.0076146440,0.2535503665,0.0000000003,0.0285215991
744,0,0.2549005308,0.0000000000,0.0000000000,0.0011918883,0.0034169900,0.2897097072,0.0000000003,0.0514190620
745,4,0.2510304416,0.0000000000,0.0000000000,0.0030569376,0.0029801686,0.3879301860,0.0000000002,0.1530037970
746,5,0.2434127380,0.0000000000,0.0000000000,0.0069458107,0.0031217223,0.4735698942,0.0000000000,0.2417907366
747,5,0.2246718294,0.0000000000,0.0000000000,0.0086826883,0.0022261449,0.4729061352,0.0000000000,0.2642966670
748,1,0.1922026584,0.0000000000,0.0000000000,0.0056491185,0.0012656258,0.3695007954,0.0000000000,0.1620574555
749,0,0.1498364553,0.0000000000,0.0000000000,0.0020944752,0.0007734503,0.2180681117,0.0000000000,0.0398380570
750,0,0.0714774084,0.0000000000,0.0000000000,0.0020124248,0.0000000028,0.0058063194,0.0000000000,0.0001539390
751,0,0.0732182912,0.0000000000,0.0000000000,0.0007081168,0.0000000834,0.0194415103,0.0000000000,0.0008336661
752,0,0.0825642249,0.0000000000,0.0000000000,0.0001203882,0.0000021193,0.0602907182,0.0000000000,0.0094761745
753,0,0.1030875478,0.0000000000,0.0000000000,0.0000739927,0.0000371077,0.1339017989,0.0000000000,0.0450701998
754,1,0.1334809919,0.0000000000,0.0000000000,0.0004848853,0.0003497907,0.2101177988,0.0000000000,0.0775363170
755,0,0.1672461360,0.0000000000,0.0000000000,0.0024197237,0.0016448874,0.2440246804,0.0000000000,0.0536025363
756,0,0.1950560120,0.0000000000,0.0000000000,0.0081079118,0.0038398694,0.2240019523,0.0000000000,0.0183251073
757,1,0.2089588229,0.0000000000,0.0000000000,0.0159004394,0.0045336294,0.1680460428,0.0000000000,0.0098669426
758,0,0.2062842860,0.0000000000,0.0000000001,0.0166483054,0.0027870663,0.1012031601,0.0000000000,0.0063284709
759,0,0.1909126846,0.0000000000,0.0000000026,0.0091595669,0.0009231852,0.0515974200,0.0000000000,0.0016071858
760,0,0.1711856271,0.0000000000,0.0000000116,0.0027073327,0.0001917087,0.0354797739,0.0000000000,0.0007620965
761,0,0.1560755293,0.0000000000,0.0000000107,0.0004667698,0.0001038685,0.0457154685,0.0000000000,0.0014318602
762,0,0.1520667991,0.0000000000,0.0000000021,0.0000768195,0.0001822220,0.0632218023,0.0000000000,0.0019178616
763,0,0.1618764259,0.0000000000,0.0000000001,0.0000561659,0.0002459552,0.0819368184,0.0000000000,0.0048136312
764,0,0.1844624993,0.0000000000,0.0000000000,0.0001130997,0.0004551443,0.1253156346,0.0000000000,0.0278179575
765,1,0.2155483380,0.0000000000,0.0000000000,0.0001576018,0.0011811057,0.2261994476,0.0000000000,0.0780005745
766,0,0.2486550772,0.0000000000,0.0000000000,0.0004289699,0.0019304949,0.3812438128,0.0000000000,0.1362409471
767,7,0.2767920232,0.0000000000,0.0000000000,0.0025544868,0.0019732449,0.5397573474,0.0000000000,0.2052198284
768,2,0.2943138654,0.0000000000,0.0000000000,0.0086330434,0.0025696255,0.6519089217,0.0000000000,0.2329980892
769,8,0.2982048503,0.0000000000,0.0000000000,0.0139896008,0.0048386534,0.6984422689,0.0000000000,0.2888110146
770,14,0.2886068503,0.0000000000,0.0000000000,0.0120282425,0.0068289197,0.6702611848,0.0000000000,0.2994487885
771,4,0.2688046744,0.0000000000,0.0000000000,0.0094080442,0.0065626517,0.5684350025,0.0000000000,0.2348146639
772,3,0.2445001387,0.0000000000,0.0000000000,0.0094097417,0.0049197468,0.4212705318,0.0000000000,0.1975497472
773,0,0.2218790418,0.0000000000,0.0000000000,0.0062846147,0.0029791900,0.2830030063,0.0000000000,0.1227515230
774,3,0.2047399863,0.0000000000,0.0000000000,0.0021993118,0.0018137398,0.2118054150,0.0000000000,0.0517505990
775,2,0.1923397050,0.0000000000,0.0000000000,0.0009551410,0.0021733965,0.2222652450,0.0000000000,0.0792555678
776,2,0.1798832956,0.0000000000,0.0000000000,0.0015804267,0.0025501073,0.2629599039,0.0000000000,0.1140702918
777,0,0.1618307294,0.0000000000,0.0000000000,0.0019254174,0.0016248966,0.2665333141,0.0000000000,0.1005226443
778,2,0.1357697849,0.0000000000,0.0000000000,0.0011831225,0.0005622697,0.2101188466,0.0000000000,0.0545440586
779,0,0.1039879090,0.0000000000,0.0000000000,0.0003901958,0.0001621891,0.1247211724,0.0000000000,0.0123115384
780,0,0.0510675266,0.0000000000,0.0000000000,0.0005541104,0.0000000002,0.0029071323,0.0000000000,0.0000234736
781,0,0.0516872230,0.0000000000,0.0000000000,0.0001901159,0.0000000147,0.0094534793,0.0000000000,0.0002055551
782,0,0.0585041519,0.0000000000,0.0000000000,0.0000426740,0.0000007021,0.0290683958,0.0000000000,0.0028560868
783,0,0.0743201021,0.0000000000,0.0000000000,0.0001602446,0.0000162622,0.0664074587,0.0000000000,0.0158000900
784,0,0.0980633491,0.0000000000,0.0000000000,0.0009408321,0.0001803348,0.1101487920,0.0000000000,0.0341440001
785,0,0.1244471472,0.0000000000,0.0000000000,0.0028244963,0.0009561766,0.1368461414,0.0000000000,0.0266987462
786,0,0.1457595725,0.0000000000,0.0000000000,0.0049199965,0.0024270404,0.1357940698,0.0000000000,0.0078078711
787,0,0.1552544188,0.0000000000,0.0000000000,0.0058808200,0.0029584290,0.1118380546,0.0000000000,0.0045484863
788,0,0.1504501320,0.0000000000,0.0000000000,0.0047739114,0.0017426715,0.0737168149,0.0000000000,0.0036944456
789,0,0.1343649123,0.0000000000,0.0000000000,0.0022989210,0.0005020490,0.0378400472,0.0000000000,0.0010786690
790,0,0.1139997087,0.0000000000,0.0000000000,0.0006126972,0.0000727925,0.0204440503,0.0000000000,0.0006688673
791,1,0.0973035579,0.0000000000,0.0000000000,0.0000905294,0.0000080620,0.0212909905,0.0000000000,0.0010222561
792,0,0.0905832714,0.0000000000,0.0000000000,0.0000087404,0.0000078302,0.0277320528,0.0000000000,0.0006223974
793,0,0.0973003694,0.0000000000,0.0000000000,0.0000036342,0.0000236748,0.0341645604,0.0000000000,0.0018643852
794,0,0.1178262814,0.0000000000,0.0000000000,0.0000082928,0.0001416689,0.0556013126,0.0000000000,0.0167858290
795,0,0.1494761488,0.0000000000,0.0000000000,0.0000373323,0.0006118723,0.1204167140,0.0000000000,0.0482020959
796,0,0.1868221499,0.0000000000,0.0000000000,0.0004512042,0.0014000513,0.2477887231,0.0000000000,0.0799759165
797,0,0.2226841703,0.0000000000,0.0000000000,0.0032345976,0.0020687027,0.4244140097,0.0000000000,0.1378211922
798,2,0.2498237358,0.0000000000,0.0000000000,0.0109175640,0.0031698527,0.6020910912,0.0000000000,0.2380651448
799,82,0.2628351171,0.0000000000,0.0000000000,0.0177339794,0.0051060113,0.7260815672,0.0000000000,0.3469774882
800,14,0.2596192482,0.0000000000,0.0000000000,0.0175157462,0.0068422398,0.7656673526,0.0000000000,0.3662529505
801,8,0.2420033281,0.0000000000,0.0000000000,0.0204270926,0.0077007122,0.7144846007,0.0000000000,0.3541978558
802,35,0.2151907836,0.0000000000,0.0000000000,0.0243363350,0.0066737796,0.5763465563,0.0000000000,0.3789811084
803,8,0.1859035675,0.0000000000,0.0000000000,0.0161645910,0.0036550073,0.3844988821,0.0000000000,0.2667610929
804,0,0.1596712275,0.0000000000,0.0000000000,0.0051477191,0.0012783648,0.2153173768,0.0000000000,0.0841193411
805,1,0.1385757592,0.0000000000,0.0000000000,0.0008308339,0.0007515449,0.1286615499,0.0000000000,0.0239041246
806,0,0.1209638906,0.0000000000,0.0000000000,0.0002168541,0.0008849523,0.1114473162,0.0000000000,0.0269246649
807,0,0.1034699340,0.0000000000,0.0000000000,0.0001997166,0.0006355268,0.1092076489,0.0000000000,0.0222994851
808,0,0.0838786285,0.0000000000,0.0000000000,0.0001159972,0.0002237831,0.0884161426,0.0000000000,0.0107839065
809,0,0.0626792868,0.0000000000,0.0000000000,0.0000347853,0.0000405271,0.0551514117,0.0000000000,0.0022565416
810,0,0.0306224589,0.0000000000,0.0000000000,0.0000699915,0.0000000000,0.0012990613,0.0000000000,0.0000009720
811,0,0.0307418813,0.0000000000,0.0000000000,0.0000240907,0.0000000029,0.0044747060,0.0000000000,0.0000142645
812,0,0.0350338658,0.0000000000,0.0000000000,0.0000241238,0.0000001668,0.0124873972,0.0000000000,0.0002655011
813,0,0.0454797405,0.0000000000,0.0000000000,0.0002479739,0.0000045473,0.0256885867,0.0000000000,0.0019969523
814,0,0.0616215653,0.0000000000,0.0000000000,0.0013873478,0.0000591377,0.0409281180,0.0000000000,0.0060565964
815,0,0.0801837244,0.0000000000,0.0000000000,0.0036342166,0.0003668906,0.0523163644,0.0000000000,0.0058792163
816,0,0.0960247840,0.0000000000,0.0000000000,0.0045709361,0.0010859234,0.0551527945,0.0000000000,0.0018992341
817,0,0.1042325064,0.0000000000,0.0000000000,0.0029958475,0.0015336324,0.0488338114,0.0000000000,0.0011907089
818,0,0.1023921824,0.0000000000,0.0000000000,0.0012284057,0.0010338191,0.0353576357,0.0000000000,0.0009926918
819,0,0.0917490081,0.0000000000,0.0000000000,0.0003717178,0.0003328575,0.0202569947,0.0000000000,0.0003389854
820,0,0.0766542302,0.0000000000,0.0000000000,0.0000778043,0.0000512613,0.0111770025,0.0000000000,0.0003425676
821,0,0.0628469350,0.0000000000,0.0000000000,0.0000098294,0.0000038164,0.0104003336,0.0000000000,0.0005725704
822,0,0.0556926164,0.0000000000,0.0000000000,0.0000007310,0.0000003626,0.0127581187,0.0000000000,0.0003230966
823,0,0.0590560501,0.0000000000,0.0000000000,0.0000001337,0.0000032356,0.0142368456,0.0000000000,0.0007894031
824,0,0.0747041967,0.0000000000,0.0000000000,0.0000007999,0.0000344030,0.0210550500,0.0000000000,0.0068548561
825,0,0.1018767528,0.0000000000,0.0000000000,0.0000189460,0.0001936229,0.0492760688,0.0000000000,0.0181052670
826,0,0.1370231633,0.0000000000,0.0000000000,0.0002836582,0.0006470272,0.1216095851,0.0000000000,0.0252880821
827,0,0.1741011998,0.0000000000,0.0000000000,0.0019971425,0.0017867848,0.2568908791,0.0000000000,0.0631364359
828,2,0.2057631752,0.0000000000,0.0000000000,0.0065865015,0.0042561498,0.4379916339,0.0000000000,0.1873340314
829,10,0.2252720786,0.0000000000,0.0000000000,0.0109354448,0.0066372889,0.6007632647,0.0000000000,0.3056143698
830,6,0.2285097168,0.0000000000,0.0000000000,0.0139066795,0.0070126627,0.6888389556,0.0000000000,0.3039548107
831,10,0.2152955321,0.0000000000,0.0000000000,0.0232739452,0.0076571109,0.6891948070,0.0000000000,0.3236440650
832,21,0.1894400347,0.0000000000,0.0000000000,0.0299102214,0.0082380739,0.5961692228,0.0000000000,0.3652626405
833,3,0.1573607598,0.0000000000,0.0000000000,0.0194969855,0.0054372321,0.4188637523,0.0000000000,0.2523790178
834,0,0.1256543908,0.0000000000,0.0000000000,0.0060058069,0.0018344927,0.2257378596,0.0000000000,0.0755574240
835,0,0.0986803507,0.0000000000,0.0000000000,0.0008698972,0.0003503515,0.0966502970,0.0000000000,0.0090702360
836,0,0.0774752066,0.0000000000,0.0000000000,0.0000664968,0.0001175941,0.0455796366,0.0000000000,0.0031434098
837,0,0.0605925543,0.0000000000,0.0000000000,0.0000112586,0.0000813683,0.0342208877,0.0000000000,0.0037751909
838,0,0.0460759624,0.0000000000,0.0000000000,0.0000053144,0.0000329655,0.0280348203,0.0000000000,0.0020755899
839,0,0.0330062626,0.0000000000,0.0000000000,0.0000014707,0.0000064747,0.0192044952,0.0000000000,0.0003673868
840,0,0.0152055176,0.0000000000,0.0000000000,0.0000040646,0.0000000000,0.0004190909,0.0000000000,0.0000000102
841,0,0.0152151989,0.0000000000,0.0000000000,0.0000019232,0.0000000002,0.0017325325,0.0000000000,0.0000002618
842,0,0.0175841992,0.0000000000,0.0000000000,0.0000156484,0.0000000130,0.0049035753,0.0000000000,0.0000069278
843,0,0.0235665605,0.0000000000,0.0000000000,0.0001811971,0.0000004163,0.0091007738,0.0000000000,0.0000787864
844,0,0.0332283321,0.0000000000,0.0000000000,0.0009836151,0.0000063663,0.0122941574,0.0000000000,0.0003457452
845,0,0.0451088754,0.0000000000,0.0000000000,0.0024746372,0.0000464357,0.0140764180,0.0000000000,0.0004274908
846,0,0.0564832753,0.0000000000,0.0000000000,0.0028952662,0.0001615609,0.0148590435,0.0000000000,0.0001709668
847,0,0.0642629228,0.0000000000,0.0000000000,0.0015950849,0.0002681290,0.0141597598,0.0000000000,0.0001316164
848,0,0.0662233806,0.0000000000,0.0000000000,0.0004322669,0.0002122666,0.0118436823,0.0000000000,0.0001067802
849,0,0.0619947558,0.0000000000,0.0000000000,0.0000657093,0.0000801612,0.0086298301,0.0000000000,0.0000444626
850,0,0.0533492008,0.0000000000,0.0000000000,0.0000071269,0.0000144421,0.0057105896,0.0000000000,0.0001118800
851,0,0.0437157725,0.0000000000,0.0000000000,0.0000006116,0.0000012563,0.0044558983,0.0000000000,0.0002310377
852,0,0.0372253267,0.0000000000,0.0000000000,0.0000000359,0.0000003488,0.0046305756,0.0000000000,0.0001193357
853,0,0.0376838634,0.0000000000,0.0000000000,0.0000000052,0.0000029458,0.0048352877,0.0000000000,0.0001885539
854,0,0.0476979423,0.0000000000,0.0000000000,0.0000001837,0.0000152916,0.0063695184,0.0000000000,0.0013835009
855,0,0.0679604369,0.0000000000,0.0000000000,0.0000057334,0.0000513110,0.0148967144,0.0000000000,0.0037861006
856,0,0.0967064262,0.0000000000,0.0000000000,0.0000843833,0.0001931689,0.0434229969,0.0000000000,0.0044508253
857,1,0.1295751813,0.0000000000,0.0000000000,0.0005775829,0.0009315330,0.1167011778,0.0000000000,0.0179170149
858,0,0.1602505268,0.0000000000,0.0000000000,0.0018741861,0.0031185337,0.2494399254,0.0000000000,0.1014357668
859,3,0.1819999113,0.0000000000,0.0000000000,0.0033675436,0.0055896091,0.4040792629,0.0000000000,0.2283154957
860,3,0.1897028255,0.0000000000,0.0000000000,0.0061390568,0.0055799919,0.5113146886,0.0000000000,0.2532897016
861,5,0.1815767129,0.0000000000,0.0000000000,0.0131551246,0.0045199923,0.5366863550,0.0000000000,0.2768112567
862,4,0.1598392875,0.0000000000,0.0000000000,0.0172349752,0.0044209107,0.4770133997,0.0000000000,0.2792824313
863,4,0.1299199132,0.0000000000,0.0000000000,0.0109533660,0.0033276872,0.3428445795,0.0000000000,0.1663005744
864,0,0.0984188173,0.0000000000,0.0000000000,0.0032724144,0.0013293142,0.1861497096,0.0000000000,0.0417556811
865,0,0.0706904983,0.0000000000,0.0000000000,0.0004579724,0.0002608417,0.0736768501,0.0000000000,0.0036485874
866,0,0.0492862154,0.0000000000,0.0000000000,0.0000301646,0.0000275087,0.0235289445,0.0000000000,0.0004298669
867,0,0.0340162229,0.0000000000,0.0000000000,0.0000011245,0.0000042367,0.0102200759,0.0000000000,0.0008091093
868,0,0.0232710469,0.0000000000,0.0000000000,0.0000001247,0.0000015317,0.0075671947,0.0000000000,0.0005045457
869,0,0.0154598866,0.0000000000,0.0000000000,0.0000000293,0.0000003466,0.0059932703,0.0000000000,0.0000746240
870,0,0.0062155907,0.0000000000,0.0000000000,0.0000001118,0.0000000000,0.0000780792,0.0000000000,0.0000000000
871,0,0.0062500856,0.0000000000,0.0000000000,0.0000002504,0.0000000000,0.0004011918,0.0000000000,0.0000000013
872,0,0.0074370848,0.0000000000,0.0000000000,0.0000053408,0.0000000003,0.0012992580,0.0000000000,0.0000000506
873,0,0.0105018872,0.0000000000,0.0000000000,0.0000608679,0.0000000117,0.0025589278,0.0000000000,0.0000009122
874,0,0.0157585278,0.0000000000,0.0000000000,0.0003213561,0.0000002106,0.0032271874,0.0000000000,0.0000056418
875,0,0.0228624348,0.0000000000,0.0000000000,0.0007853490,0.0000018069,0.0030336109,0.0000000000,0.0000088799
876,0,0.0307056566,0.0000000000,0.0000000000,0.0008888375,0.0000073930,0.0027652408,0.0000000000,0.0000045669
877,0,0.0375708099,0.0000000000,0.0000000000,0.0004666786,0.0000144287,0.0028580058,0.0000000000,0.0000046519
878,0,0.0416204690,0.0000000000,0.0000000000,0.0001143929,0.0000134323,0.0032979825,0.0000000000,0.0000039407
879,0,0.0416429718,0.0000000000,0.0000000000,0.0000133997,0.0000059648,0.0037690824,0.0000000000,0.0000023820
880,0,0.0377562639,0.0000000000,0.0000000000,0.0000008145,0.0000012650,0.0034352905,0.0000000000,0.0000142720
881,0,0.0316693687,0.0000000000,0.0000000000,0.0000000322,0.0000002037,0.0023254743,0.0000000000,0.0000374908
882,0,0.0262921945,0.0000000000,0.0000000000,0.0000000011,0.0000017712,0.0014594455,0.0000000000,0.0000217727
883,0,0.0248729952,0.0000000000,0.0000000000,0.0000000004,0.0000195452,0.0011438282,0.0000000000,0.0000212481
884,0,0.0300629352,0.0000000000,0.0000000000,0.0000000266,0.0001032980,0.0013822594,0.0000000000,0.0001180398
885,0,0.0431662014,0.0000000000,0.0000000000,0.0000008202,0.0002616886,0.0032838095,0.0000000000,0.0003506846
886,0,0.0636014001,0.0000000000,0.0000000000,0.0000117283,0.0003357611,0.0112243849,0.0000000000,0.0005867182
887,0,0.0886278352,0.0000000000,0.0000000000,0.0000781942,0.0003690000,0.0386421848,0.0000000000,0.0036574606
888,0,0.1135935944,0.0000000000,0.0000000000,0.0002541579,0.0008426193,0.1047487162,0.0000000000,0.0343787334
889,3,0.1329457884,0.0000000000,0.0000000000,0.0005436369,0.0016686742,0.2043308228,0.0000000000,0.1125209198
890,3,0.1418660088,0.0000000000,0.0000000000,0.0014583732,0.0018180041,0.2918490318,0.0000000000,0.1592412553
891,3,0.1379453622,0.0000000000,0.0000000000,0.0035568627,0.0012916648,0.3241011524,0.0000000000,0.1716778132
892,0,0.1221416198,0.0000000000,0.0000000000,0.0046237582,0.0010166305,0.2925415225,0.0000000000,0.1498815324
893,0,0.0984772432,0.0000000000,0.0000000000,0.0028583380,0.0008111402,0.2116584771,0.0000000000,0.0800217090
894,0,0.0724863871,0.0000000000,0.0000000000,0.0008288520,0.0003846241,0.1159097026,0.0000000000,0.0182168712
895,0,0.0491114047,0.0000000000,0.0000000000,0.0001125552,0.0000908155,0.0454797891,0.0000000000,0.0013204026
896,0,0.0311408733,0.0000000000,0.0000000000,0.0000071555,0.0000103816,0.0127705307,0.0000000000,0.0000584139
897,0,0.0189380172,0.0000000000,0.0000000000,0.0000002147,0.0000006038,0.0034120493,0.0000000000,0.0001029419
898,0,0.0113085049,0.0000000000,0.0000000000,0.0000000040,0.0000000360,0.0019389089,0.0000000000,0.0000723821
899,0,0.0066787715,0.0000000000,0.0000000000,0.0000000003,0.0000000059,0.0021499357,0.0000000000,0.0000109551
